Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CL  402.01,Desc.,LITERARY CRITICISM II,3,7,DİLEK DOLTAŞ,TTTh,343,,,,,,"                          "
DRA 204.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,MWW,867,,,,,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,CEVZA SEVGEN,TThF,444,,,,,,"                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,LAMİA GÜLÇUR,TThF,444,,,,,,"                          "
EL  112.01,Desc.,CULTURAL HISTORY OF ENGLAND,3,7,SOSİ ANTİKACIOĞLU,TThF,767,,,,,,"                          "
EL  302.01,Desc.,THE AUGUSTAN AGE,3,6,CEVZA SEVGEN,TThF,575,,,,,,"                          "
EL  310.01,Desc.,CHAUCER,3,5,DİLEK DOLTAŞ,TThTh,656,,,,,,"                          "
EL  310.02,Desc.,CHAUCER,3,5,SOSİ ANTİKACIOĞLU,TThF,354,,,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,CEVZA SEVGEN,S,0,,,,,,"                          "
ENGL102.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,OYA BAŞAK,TTTh,233,,,,,,"                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,LAMİA GÜLÇUR,TThF,676,,,,,,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,DİLEK TOKAY,TThF,676,,,,,,"                          "
FA  202.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,ThThTh,678,,,,,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,TTTh,675,,,,,,"                          "
FA  494.01,Desc.,SP.TOP:A THEMATIC APPROACH TO WORLD CIN.,3,5,MİTHAT ALAM,MMTTT,78678,,,,,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,CHRYSSI SIDIROPOULOU,MMWW,7867,,,,,,"                          "
GR  111.01,Desc.,ANCIENT GREEK I,3,5,CHRYSSI SIDIROPOULOU,TTW,121,,,,,,"                          "
LING302.01,Desc.,MORPHOLOGY & SYNTAX,3,5,SUMRU ÖZSOY,S,0,,,,,,"                          "
LING482.01,Desc.,SP.TOP.:SYNTAX OF TURKISH,3,5,DİDAR AKAR,S,0,,,,,,"                          "
LING484.01,Desc.,SP.TOP.:TEXT ANALYSIS IN TURK.,3,5,DİDAR AKAR,S,0,,,,,,"                          "
LING486.01,Desc.,SP.TOP.:ORAL AND WR.EXP.IN TUR.,3,5,MİNE NAKİPOĞLU,S,0,,,,,,"                          "
