Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,ORHAN YENİGÜN,TThTh,767,,,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,ANDRZEJ FURMAN,MMW,232,,,,,,"                          "
ESC 500.01,Desc.,ON SITE TRAINING IN ENV.SCIENCES & ENGR.,1,2,AYŞEN ERDİNÇLER,WWW,567,,,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,GÜNAY KOCASOY,MMM,234,,,,,,"                          "
ESC 503.01,Desc.,TRANSPORT OF POLLUTANTS IN THE ENV.,3,6,IŞIL BALCIOĞLU,TTT,567,,,,,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH ENGINEERING,3,6,MİRAY BEKBÖLET,TTT,678,,,,,,"                          "
ESC 506.01,Desc.,WASTE MINIMIZATION RECYCLING&CLEAN TECH.,3,6,BAHAR İNCE KASAPGİL,ThThTh,567,,,,,,"                          "
ESC 512.01,Desc.,WASTEWATER TREATMENT PROCESS,3,6,AYŞEN ERDİNÇLER,TTT,678,,,,,,"                          "
ESC 513.01,Desc.,INDUSTRIAL WATER QUALITY CONTROL,3,6,FERHAN ÇEÇEN,MMM,234,,,,,,"                          "
ESC 518.01,Desc.,ANAEROBIC TREATMENT PROCESSES,3,6,BAHAR İNCE KASAPGİL,TTT,567,,,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,TURGUT TÜZÜN ONAY,TTT,234,,,,,,"                          "
ESC 543.01,Desc.,TREATMENT TECHNOLOGIES,3,6,BAHAR İNCE KASAPGİL,S,0,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,MİRAY BEKBÖLET,ThThTh,678,,,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,IŞIL BALCIOĞLU,FFFF,2345,,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,TTT,234,,,,,,"                          "
ESC 561.01,Desc.,UNIT OPERAT.&REACTOR DESIGN FOR ENV.ENG.,3,6,AYŞEN ERDİNÇLER,S,0,,,,,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,BAHAR İNCE KASAPGİL,S,0,,,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,ORHAN YENİGÜN,S,0,,,,,,"                          "
ESC 582.01,Desc.,SP.TOP.ENV.TECH.COMPOSTING TECH.,3,6,TURGUT TÜZÜN ONAY,ThThTh,678,,,,,,"                          "
ESC 583.01,Desc.,SP.TOP.IN ENV.TECH.ENV.MAN.SYS.,3,6,GÜNAY KOCASOY,WWW,234,,,,,,"                          "
ESC 595.01,Desc.,SP.TOP.IN ENV.SCI.:CHEM.FOR ENV. ENGR.,3,6,MİRAY BEKBÖLET,WWW,567,,,,,,"                          "
ESC 613.01,Desc.,NUTRIENT REMOVAL IN ADV.WASTEWATER TREA.,3,6,FERHAN ÇEÇEN,TTT,234,,,,,,"                          "
ESC 614.01,Desc.,REMOVAL OF REFRACTORY MATER.IN ADV.WAS..,3,6,NİLSUN İNCE,ThThTh,567,,,,,,"                          "
ESC 615.01,Desc.,ENVIRONMENTAL SYSTEMS MODELING,3,6,NİLSUN İNCE,FFF,789,,,,,,"                          "
ESC 633.01,Desc.,TREATMENT OF SLUDGES & LEACHATE,3,6,AYŞEN ERDİNÇLER,FFF,678,,,,,,"                          "
ESC 651.01,Desc.,ENVIRONMENTAL TOXICOLOGY,3,6,NİLSUN İNCE,WWW,567,,,,,,"                          "
ESC 653.01,Desc.,CHEMISTRY OF THE ATMOSPHERE,3,6,ORHAN YENİGÜN,FFF,678,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,S,0,,,,,,"                          "
ESC 790.01,Desc.,Ph.D. THESIS,0,120,ORHAN YENİGÜN,S,0,,,,,,"                          "
