Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,RIFAT OKÇABOL,MThTh,534,,,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,MMT,678,,,,,,"                          "
ED  104.02,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,MTT,867,,,,,,"                          "
ED  104.03,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,WWTh,678,,,,,,"                          "
ED  122.01,Desc.,ORIENTATION TO GUIDANCE & COUNSELING,1,2,DENİZ ALBAYRAK KAYMAK,T,2,,,,,,"                          "
ED  262.01,Desc.,PLANNING AND EVALUATION OF INSTRUCTION,4,7,GÜZVER YILDIRAN DE WEERDT,MMWW,2345,,,,,,"                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,3,6,FATOŞ ERKMAN,TTTh,232,,,,,,"                          "
ED  274.01,Desc.,EDUCATIONAL TECHOLOGY,3,5,YAVUZ AKPINAR,TWW,556,,,,,,"                          "
ED  274.02,Desc.,EDUCATIONAL TECHOLOGY,3,5,YAVUZ AKPINAR,TWW,678,,,,,,"                          "
ED  274.03,Desc.,EDUCATIONAL TECHOLOGY,3,5,YAVUZ AKPINAR,TThTh,734,,,,,,"                          "
ED  302.01,Desc.,STATISTICS IN EDUCATION II,4,8,RIFAT OKÇABOL,MMWW,1212,,,,,,"                          "
ED  326.01,Desc.,INTERVIEW TECHNIQUES,3,5,FATOŞ ERKMAN,WThTh,534,,,,,,"                          "
ED  328.01,Desc.,APPLIED RESEARCH IN EDUCATION,3,6,FATMA GÖK,TWW,734,,,,,,"                          "
ED  382.01,Desc.,CLASSROM MANAGEMENT,3,6,AYŞE HAVVA CANER,MM,23,,,,,,"                          "
ED  427.01,Desc.,VOCATIONAL GUIDANCE,3,5,NEVİN DÖLEK,WWW,234,,,,,,"                          "
ED  432.01,Desc.,WORKSHOP IN GUIDANCE & COUNSELING,3,6,AYDAN GÜLERCE,TTT,234,,,,,,"                          "
ED  432.02,Desc.,WORKSHOP IN GUIDANCE & COUNSELING,3,6,AYDAN GÜLERCE,TTT,567,,,,,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,WThTh,512,,,,,,"                          "
ED  452.01,Desc.,EDUCATIONAL ADMINISTRATION,3,4,FATMA GÖK,TTW,568,,,,,,"                          "
ED  452.02,Desc.,EDUCATIONAL ADMINISTRATION,3,4,FATMA GÖK,TWW,867,,,,,,"                          "
ED  482.01,Desc.,SP. TOP IN EDUCATION II,3,4,SEVDA BEKMAN,TThTh,434,,,,,,"                          "
ED  492.01,Desc.,INDIVIDUAL STUDY,3,4,KADİR ÖZER,S,0,,,,,,"                          "
ED  492.02,Desc.,INDIVIDUAL STUDY,3,4,LEYLA NAVARO,S,0,,,,,,"                          "
ED  496.01,Desc.,FIELD PRACTICE,3,4,DENİZ ALBAYRAK KAYMAK,MMM,234,,,,,,"                          "
ED  496.02,Desc.,FIELD PRACTICE,3,4,DENİZ ALBAYRAK KAYMAK,MMM,678,,,,,,"                          "
