Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL106.01,Desc.,PHILOSOPHICAL TEXTS,3,7,KARANFİL SOYHUN,WFF,445,,,,,,"                          "
PHIL132.01,Desc.,LOGIC II,3,6,İLHAN İNAN,TTTh,346,,,,,,"                          "
PHIL214.01,Desc.,PHILOSOPHY IN THE MIDDLE AGES,3,6,CHRYSSI SIDIROPOULOU,TTW,454,,,,,,"                          "
PHIL222.01,Desc.,PHILOSOPHY OF SCIENCE,3,6,GÜROL IRZIK,MWW,567,,,,,,"                          "
PHIL284.01,Desc.,FREE WILL & DETERMINISM,3,5,İLHAN İNAN,TThTh,734,,,,,,"                          "
PHIL301.01,Desc.,PROBLEMS OF CONTEMPORARY PHILOSOPHY,3,6,STEPHEN VOSS,MWF,444,,,,,,"                          "
PHIL314.01,Desc.,HISTORY OF MODERN PHILOSOPHY II,3,6,STEPHEN VOSS,MWF,222,,,,,,"                          "
PHIL331.01,Desc.,ADVANCED LOGIC,3,6,BERNA KILINÇ,WWF,785,,,,,,"                          "
PHIL372.01,Desc.,PHILOSOPHY OF LANGUAGE,3,6,KARANFİL SOYHUN,WThTh,656,,,,,,"                          "
PHIL382.01,Desc.,ONTOLOGY,3,7,STEPHEN VOSS,MWF,333,,,,,,"                          "
PHIL519.01,Desc.,HISTORY OF SCIENCE& PHILOSOPHY,4,10,BERNA KILINÇ,MMM,678,,,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,GÜROL IRZIK,S,0,,,,,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,2,GÜROL IRZIK,S,0,,,,,,"                          "
PHIL652.01,Desc.,PHILOSOPHY OF MIND,4,10,CHRYSSI SIDIROPOULOU,MMW,453,,,,,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,1,2,GÜROL IRZIK,S,0,,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,GÜROL IRZIK,S,0,,,,,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,GÜROL IRZIK,S,0,,,,,,"                          "
