Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 102.01,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,İSMAİL ERCAN ALP,FMW,316,,,,,,"                          "
PSY 206.01,Desc.,COMPUTER USE IN PSYCHOLOGY,4,3,AYŞESİM DİRİ,TTTT,5678,,,,,,"                          "
PSY 206.02,Desc.,COMPUTER USE IN PSYCHOLOGY,4,3,AYŞESİM DİRİ,ThThThTh,5678,,,,,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MFF,645,,,,,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,DİANE SUNAR,MWW,778,,,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,REŞİT CANBEYLİ,TTThTh,2312,,,,,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,İSMAİL ERCAN ALP,MWF,636,,,,,,"                          "
PSY 428.01,Desc.,LANGUAGE ACQUISITION,3,6,AYHAN KOÇ,TTTh,675,,,,,,"                          "
PSY 458.01,Desc.,FAMILY PSYCHOLOGY,3,6,GÜLER OKMAN FİŞEK,MWW,512,,,,,,"                          "
PSY 482.01,Desc.,READINGS&RESEARCH IN CLINICAL PSYCHOLOGY,3,6,GÜLER OKMAN FİŞEK,S,0,,,,,,"                          "
PSY 490.01,Desc.,SEL. TOP. IN EXPERIMENTAL PSCHOLOGY,3,6,FALİH KÖKSAL,S,0,,,,,,"                          "
PSY 491.01,Desc.,READINGS &RESEARCH IN BIOLOGICAL PSY.,3,5,REŞİT CANBEYLİ,S,0,,,,,,"                          "
PSY 494.01,Desc.,READINGS&RESEARCH IN HUMAN DEVELOPMENT,3,5,İSMAİL ERCAN ALP,TBA, ,,,,,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,6,HAMİT FİŞEK,FFFF,5678,,,,,,"                          "
PSY 534.01,Desc.,SOCIAL & PERSONALITY DEVELOPMENT,4,6,DİANE SUNAR,TTTT,5678,,,,,,"                          "
PSY 564.01,Desc.,APPROACHES TO INDIVIDUAL PSYCHOTHERAPHY,4,6,GÜLER OKMAN FİŞEK,TTTT,5678,,,,,,"                          "
PSY 662.01,Desc.,SUPERVISION II,4,6,GÜLER OKMAN FİŞEK,TBA, ,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,AYHAN KOÇ,TBA, ,,,,,,"                          "
