Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  102.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTF,114,,,,,,"                          "
AE  102.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING AND DRAM,3,4,YAĞIZ TANLI,MWF,211,,,,,,"                          "
AE  102.03,Desc.,ENGLıSH THROUGH PUBLıC SPEAKıNG AND DRAM,3,4,YAĞIZ TANLI,MWF,322,,,,,,"                          "
AE  102.04,Desc.,ENGLISH THROUGH PUBLIC SPEAKING AND DRAM,3,4,YAĞIZ TANLI,TWF,243,,,,,,"                          "
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,JAK DELEON,WThF,333,,,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,JAK DELEON,WThF,444,,,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTT,112,,,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTT,234,,,,,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MWW,312,,,,,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MWW,434,,,,,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,MEHMET TAMER GÜRSOY,MWTh,311,,,,,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,MEHMET TAMER GÜRSOY,MWTh,422,,,,,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,MEHMET TAMER GÜRSOY,MWTh,555,,,,,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,MEHMET TAMER GÜRSOY,MWTh,666,,,,,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,ZEYNEP HÜLYA BARTU,TTTh,655,,,,,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,ZEYNEP HÜLYA BARTU,TTTh,786,,,,,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,ZEYNEP HÜLYA BARTU,WWTh,567,,,,,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,ZEYNEP HÜLYA BARTU,WWTh,788,,,,,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,BELGİN ALTOP,MTTh,221,,,,,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,BELGİN ALTOP,MWTh,322,,,,,,"                          "
AE  112.15,Desc.,ADVANCED ENGLISH II,3,4,BELGİN ALTOP,MWTh,434,,,,,,"                          "
AE  112.16,Desc.,ADVANCED ENGLISH II,3,4,BELGİN ALTOP,TWTh,145,,,,,,"                          "
AE  112.17,Desc.,ADVANCED ENGLISH II,3,4,EMREHAN ZEYBEKOĞLU,MWF,111,,,,,,"                          "
AE  112.18,Desc.,ADVANCED ENGLISH II,3,4,EMREHAN ZEYBEKOĞLU,MWF,222,,,,,,"                          "
AE  202.01,Desc.,RESEARCH TECHNIQUES II,3,4,EMREHAN ZEYBEKOĞLU,MMW,673,,,,,,"                          "
AE  202.02,Desc.,RESEARCH TECHNIQUES II,3,4,EMREHAN ZEYBEKOĞLU,TTF,123,,,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMTTFF,343434,,,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,347834,,,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,MARYSE BAHADIRLI,MMWWFF,343434,,,,,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWThTh,121212,,,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,SİNEM ÇAKMAK,MMWWThTh,343434,,,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ŞİRİN TEKKELİ,TTWWThTh,121212,,,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,MERAL DEMİREL,MMTTFF,565656,,,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWThTh,343434,,,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,MARYSE BAHADIRLI,MMWWFF,121212,,,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ŞİRİN TEKKELİ,TTWWThTh,343434,,,,,,"                          "
FR  402.01,Desc.,MODERN FRENCH LITERATURE,3,5,MEHMET RIFAT GÜZELŞEN,MWW,478,,,,,,"                          "
FR  412.01,Desc.,FRENCH TRANSLATION,3,5,MEHMET RIFAT GÜZELŞEN,MMW,565,,,,,,"                          "
FR  412.02,Desc.,FRENCH TRANSLATION,3,5,MEHMET RIFAT GÜZELŞEN,MMW,786,,,,,,"                          "
FR  422.01,Desc.,FRENCH CIVILIZATION,3,5,SİNEM ÇAKMAK,MThTh,556,,,,,,"                          "
