Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,DİDEM İKİZOĞLU,MMTTWWThTh,56565656,,NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 10 | NBZ 10 | NBZ 12 | NBZ 12,13.08.2014,2,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,GÜNAY ÖZARIN-ÖZTÜRK,TTTWWWThTh,12312312,,NBZ 13 | NBZ 13 | NBZ 13 | M 1171 | M 1171 | M 1171 | NBZ 10 | NBZ 10,13.08.2014,2,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,NESRİN KUTLAY,MMTTWW,787878,,NBZ 11 | NBZ 11 | NBZ 13 | NBZ 13 | NBB 10 | NBB 10,12.08.2014,3,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTWWThThFF,34343434,,NBB 10 | NBB 10 | NBZ 12 | NBZ 12 | NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11,12.08.2014,3,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTWWThThFF,78787878,,NBB 10 | NBB 10 | NBZ 12 | NBZ 12 | NBZ 13 | NBZ 13 | NBZ 11 | NBZ 11,12.08.2014,3,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMTTWWThTh,34343434,,NBZ 11 | NBZ 11 | NBZ 12 | NBZ 12 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,13.08.2014,4,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,ZEYNEP UYSAL,TTWWThTh,787878,,M 2181 | M 2181 | NBZ 11 | NBZ 11 | M 2200 | M 2200,09.08.2014,1,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,KÖKSAL SEYHAN,TTWWThTh,787878,,NBZ 11 | NBZ 11 | NBZ 13 | NBZ 13 | NBZ 12 | NBZ 12,09.08.2014,1,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,WWThThFF,565656,,NBZ 12 | NBZ 12 | NBZ 13 | NBZ 13 | NBZ 11 | NBZ 11,13.08.2014,4,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTWWThTh,343434,,NBZ 10 | NBZ 10 | M 2230 | M 2230 | NBB 10 | NBB 10,12.08.2014,3,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTWWThTh,676767,,NBZ 10 | NBZ 10 | NB 119 | NB 119 | NBB 10 | NBB 10,13.08.2014,2,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,KÖKSAL SEYHAN,TTWWThTh,343434,,NBZ 11 | NBZ 11 | NBZ 13 | NBZ 13 | NBZ 12 | NBZ 12,12.08.2014,3,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,NEZİHE SEYHAN,TTWWThTh,787878,,NBZ 12 | NBZ 12 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,09.08.2014,4,,"                          "
TKL 393.01,Desc.,SP.TP.:INTRODUC.TO MYSTICAL LITERATURE,3,5,ZEYNEP OKTAY,MMWWThTh,787878,,NBZ 12 | NBZ 12 | M 2200 | M 2200 | M 1170 | M 1170,13.08.2014,3,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,TTWWThTh,343434,,M 2181 | M 2181 | NBZ 11 | NBZ 11 | M 2200 | M 2200,13.08.2014,4,,"                          "
TKL 488.01,Desc.,SP.TP.THE THEA.PERIOD OF PUBLIC HOUSES,3,6,ESRA DİCLE ,TTTWWW,123123,,YD 06 | YD 06 | YD 06 | KPARK5 | KPARK5 | KPARK5,13.08.2014,1,,"                          "
