Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,FAHRİ BAŞAR ULUSOY,TTWWThTh,565656,,NH 401 | NH 401 | NH 401 | NH 401 | NH 401 | NH 401,13.08.2014,1,,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,OSMAN İÇÖZ,TTWWThTh,787878,,NH 401 | NH 401 | NH 401 | NH 401 | NH 401 | NH 401,13.08.2014,1,,"                          "
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,ANIL ABA,TTWWThTh,121212,,NH 405 | NH 405 | NH 301 | NH 301 | NH 301 | NH 301,12.08.2014,1,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,5,MEHTAP IŞIK,TTWWThTh,343434,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,12.08.2014,3,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,5,EMEKCAN YÜCEL,TTWWThTh,121212,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,13.08.2014,3,,"                          "
EC  486.01,Desc.,SP.TOPICS ON INTERNATIONAL POLITICAL ECO,3,6,BENGİ AKBULUT,TTWWThTh,787878,,İB 312 | İB 312 | İB 312 | İB 312 | İB 312 | İB 312,13.08.2014,1,,"                          "
EC  489.01,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,TOLGA UMUT KUZUBAŞ,MMTTWWThTh,34343434,,NB 119 | NB 119 | İB 301 | İB 301 | İB 312 | İB 312 | NBZ 13 | NBZ 13,13.08.2014,1,,"                          "
EC  489.02,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,TÜRKMEN GÖKSEL,MMTTWWThTh,56565656,,NB 119 | NB 119 | İB 301 | İB 301 | NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11,13.08.2014,1,,"                          "
EC  489.03,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,EZGİ ÖZTÜRK,MMTTWWThTh,78787878,,NB 119 | NB 119 | İB 301 | İB 301 | İB 301 | İB 301 | NBZ 11 | NBZ 11,13.08.2014,1,,"                          "
EC  58A.01,Desc.,SP.TOP.IN MICROECONOMICS,2,7,MURAT YILMAZ,TBA,,,,09.08.2014,2,,"                          "
EC  58B.01,Desc.,SP.TP.IN MACROECONOMICS,2,7,MURAT KOYUNCU,TBA,,,,13.08.2014,1,,"                          "
EC  58C.01,Desc.,SP.TP.IN ECONOMETRICS,2,7,MEHMET YİĞİT GÜRDAL,TBA,,,,12.08.2014,3,,"                          "
