Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,LAMİA GÜLÇUR,TTWWThTh,343434,,TB 240 | TB 240 | YD 205 | YD 205 | TB 240 | TB 240,12.08.2014,2,,"                          "
AL  484.01,Desc.,SP.TP.AFRICAN AMERICAN NARRATIVES,3,6,GEORGE H. JUNNE,TTWWThTh,343434,,NH 304 | NH 304 | YD 101 | YD 101 | YD 205 | YD 205,12.08.2014,1,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,EMİNE FİŞEK,TTWWThTh,565656,,TB 415 | TB 415 | TB 490 | TB 490 | M 2181 | M 2181,09.08.2014,4,,"                          "
FA  201.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,TTWWThTh,343434,,M 1152 | M 1152 | TB 240 | TB 240 | M 1200 | M 1200,12.08.2014,2,,"                          "
FA  202.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,TTWWThTh,565656,,M 1152 | M 1152 | TB 240 | TB 240 | M 1200 | M 1200,09.08.2014,1,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,AYŞEGÜL DOĞAN,TTWWThTh,121212,,,12.08.2014,1,,"                          "
FA  348.02,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,AYŞEGÜL DOĞAN,TTWWThTh,565656,,,12.08.2014,1,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,ŞAHAN YATARKALKMAZ,MMTTWW,343434,,M 2181 | M 2181 | NH 303 | NH 303 | ETA 1 | ETA 1,12.08.2014,3,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,TTTThThTh,789789, ,TB 415 | TB 415 | TB 415 | TB 415 | TB 415 | TB 415,09.08.2014,2,,"                          "
FA  48J.02,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,MMMFFF,789789, ,,09.08.2014,2,,"                          "
FA  48N.01,Desc.,SP.TP.WOMEN AND CINEMA,3,5,NİLGÜN BAYRAKTAR,MMThThFF,783434,,TB 415 | TB 415 | YD 101 | YD 101 | M 2181 | M 2181,09.08.2014,1,,"                          "
FA  48Z.01,Desc.,"SP.TOP.:ENVIRONMENT,CULTURE&SOCIETY",3,5,GÜNAY KOCASOY,MMTTWW,121212,,M 1200 | M 1200 | M 1200 | M 1200 | M 2180 | M 2180,09.08.2014,3,,"                          "
FA  492.01,Desc.,SP.TP:LITERARY CHAR.ANALYS THROUGH ACT.,3,5,ÖZLEM TURHAL DECHIARA,TTTThThTh,123123,,YD 205 | YD 205 | YD 205 | YD 104 | YD 104 | YD 104,12.08.2014,2,,"                          "
FA  499.01,Desc.,SP.TP.CINEMA AND NATION,3,5,ÖZGÜR ÇİÇEK,MMTTWW,565656,,TB 415 | TB 415 | M 1181 | M 1181 | NH 201 | NH 201,13.08.2014,2,,"                          "
FA  49N.01,Desc.,SP.TP.ABOUT LOOKING,3,5,SEDEF HATAPKAPULU,MMWWFF,787878,,TB 490 | TB 490 | TB 415 | TB 415 | M 2181 | M 2181,13.08.2014,3,,"                          "
LING111.01,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,ÖZGE GÜRCANLI,TTWWThTh,787878,,NH 102 | NH 102 | NH 102 | NH 102 | NH 102 | NH 102,,0,,"                          "
