Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,B.GÜLEN AKTAŞ,TTWWThTh,121212,,KBZ 01 | KBZ 01 | NH 103 | NH 103 | NH 405 | NH 405,13.08.2014,2,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,B.GÜLEN AKTAŞ,TTWWThTh,343434,,KBZ 01 | KBZ 01 | NH 103 | NH 103 | NH 405 | NH 405,13.08.2014,2,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,ALİ KAYA,MMWWThTh,343434,,NH 403 | NH 403 | KPARK9 | KPARK9 | NH 305 | NH 305,13.08.2014,2,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,İBRAHİM SEMİZ,MMWWThTh,121212,,KBZ 01 | KBZ 01 | KPARK1 | KPARK1 | KBZ 01 | KBZ 01,12.08.2014,4,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,İBRAHİM SEMİZ,MMWWThTh,343434,,KBZ 01 | KBZ 01 | KPARK1 | KPARK1 | KBZ 01 | KBZ 01,12.08.2014,4,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMTTWW,121212,,YD 106 | YD 106 | NH 203 | NH 203 | NH 201 | NH 201,12.08.2014,2,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMTTWW,343434,,YD 106 | YD 106 | NH 203 | NH 203 | NH 201 | NH 201,12.08.2014,2,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MMWWThTh,121212,,NH 401 | NH 401 | KBZ 01 | KBZ 01 | NH 103 | NH 103,09.08.2014,3,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MMWWThTh,343434,,NH 401 | NH 401 | KBZ 01 | KBZ 01 | NH 103 | NH 103,09.08.2014,3,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZHAN ÖZATAY,MMWWThTh,121212,,NH 103 | NH 103 | NH 104 | NH 104 | NH 104 | NH 104,09.08.2014,3,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZHAN ÖZATAY,MMWWThTh,343434,,NH 103 | NH 103 | NH 104 | NH 104 | NH 104 | NH 104,09.08.2014,3,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,343434,,KPARK1 | KPARK1 | NH 202 | NH 202 | NH 202 | NH 202,09.08.2014,3,,"                          "
PHYS130.06,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,565656,,KPARK1 | KPARK1 | NH 202 | NH 202 | NH 202 | NH 202,09.08.2014,3,,"                          "
PHYS180.01,Desc.,EXPLORING THE UNIVERSE,3,5,ALPAR  SEVGEN,MMWWThTh,787878,,NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101,12.08.2014,3,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,AŞKIN ANKAY,MMWWThTh,121212,,NH 405 | NH 405 | NH 302 | NH 302 | NH 302 | NH 302,12.08.2014,3,,"                          "
