Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,MMTTWWThTh,12121212,,NH 105 | NH 105 | NH 301 | NH 301 | NH 105 | NH 105 | NH 401 | NH 401,09.08.2014,1,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,MMTTWWThTh,34343434,,NH 105 | NH 105 | NH 301 | NH 301 | NH 105 | NH 105 | NH 401 | NH 401,09.08.2014,1,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,AYŞE SOYSAL,MMTTWWThTh,12121212,,NH 101 | NH 101 | NH 105 | NH 105 | NH 401 | NH 401 | NH 105 | NH 105,09.08.2014,2,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,AYŞE SOYSAL,MMTTWWThTh,34343434,,NH 101 | NH 101 | NH 105 | NH 105 | NH 401 | NH 401 | NH 105 | NH 105,09.08.2014,2,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,MMTTWWThTh,12121212,,NH 301 | NH 301 | NH 401 | NH 401 | NH 405 | NH 405 | KPARK1 | KPARK1,09.08.2014,2,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,MMTTWWThTh,34343434,,NH 301 | NH 301 | NH 401 | NH 401 | NH 405 | NH 405 | KPARK1 | KPARK1,09.08.2014,2,,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,ARZU BOYSAL,MMTTWWThTh,34343434,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100,09.08.2014,1,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,ARZU BOYSAL,MMTTWWThTh,56565656,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100,09.08.2014,1,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,SERDAR ALTOK,MMTTWWThTh,12121212,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,09.08.2014,1,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,12121212,,TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310,09.08.2014,4,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,34343434,,TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310,09.08.2014,4,,"                          "
MATH224.01,Desc.,LINEAR ALGEBRA I,3,6,OLCAY COŞKUN,WWThFFF,565123,,NH 104 | NH 104 | NH 104 | NH 104 | NH 104 | NH 104,13.08.2014,4,,"                          "
MATH478.01,Desc.,GROUPS&GEOMETRIES,3,7,N.SADIK DEĞER,MMTTWW,787878,,TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310,09.08.2014,3,,"                          "
MATH48A.01,Desc.,SEL.TP.INTRO.TO MULTIVARIATE STAT.ANALY.,3,5,KEMAL GÜRSOY,TTWWThTh,343434,,NH 404 | NH 404 | M 3120 | M 3120 | M 2180 | M 2180,13.08.2014,1,,"                          "
