Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,CEYLAN  ENGİN,TTWWThTh,343434,,,,,,"                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,CEYLAN  ENGİN,TTWWThTh,787878,,,,,,"                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BİRGAN GÖKMENOĞLU,TTWWThTh,343434,,,,,,"                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,SELEN YANMAZ,TTWWThTh,787878,,,,,,"                          "
SOC 284.01,Desc.,ECONOMIC ANTHROPOLOGY,3,6,CAN EVREN,TTWWThTh,565656,,,,,,"                          "
SOC 340.01,Desc.,ECON. & SOC. IN COMPARATIVE PERSPECTIVE,3,6,EMRAH IRZIK,TTWWThTh,565656,,,,,,"                          "
SOC 344.01,Desc.,STUDIES IN COMPARATIVE HISTORICAL SOC.,3,6,AYLİN KOÇUNYAN,TTWWThTh,787878,,,,,,"                          "
SOC 373.01,Desc.,ISSUES IN SOCIOLOGICAL THEORY,3,6,BARIŞ ÇETİN EREN,TTWWThTh,910910910,,,,,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,ARZU ÜNAL,MMMMFF,125612,,,,,,"                          "
SOC 462.02,Desc.,SOCIOLOGY OF GENDER,3,6,ARZU ÜNAL,TTWWFF,787878,,,,,,"                          "
