Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  312.01,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,GEORGE H. JUNNE,MMTTWWThTh,78787878,,,,,,"                          "
AL  488.01,Desc.,SP.TP.LITERATURE&THE AMERICAN 1960 S,3,6,KENAN SHARPE,TTWWThTh,343434, ,,,,,"                          "
EL  102.01,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,MELİH LEVI,TTWWThThThTh,34341234,,,,,,"                          "
EL  306.01,Desc.,THE ENGLISH ROMANTICS,3,6,ARİF SAMET ÇAMOĞLU,TTWWThTh,787878,,,,,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,TTWWWWThThThTh,4545674567,,,,,,"                          "
FA  341.02,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,TTTTWWWThThTh,678989108910,,,,,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,TTWWWWThThThTh,4556785678,,,,,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,ALİ MURAT  AKSER,MMWWFF,343434,,,,,,"                          "
FA  482.01,Desc.,SP.TP. WORLD CINEMA,3,5,NEZİH ERDOĞAN,TTTThThTh,678678, ,,,,,"                          "
FA  485.01,Desc.,SP.TP.MYSTERY IN FILM,3,5,AYŞEGÜL DOĞAN,TTWWThTh,343434,,,,,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,TTTThThTh,345345, ,,,,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,MMMWWW,345345, ,,,,,"                          "
FA  48L.01,Desc.,SP.TP.SCIENCE FICTION FILM,3,5,TUBA AY,MMTTFF,787878,,,,,,"                          "
FA  49L.01,Desc.,SP.TP.THE GRAMM.OF FILM LANG.:FILM EDIT.,3,5,ÖZCAN VARDAR,MMMThThTh,678678,,,,,,"                          "
FA  49V.01,Desc.,SP.TP.COMICS TO GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,MMMWWW,345345, ,,,,,"                          "
FA  49Y.01,Desc.,SP.TP.POPULAR CULTURE FILM&MEDIA,3,5,TOLGA YALUR,TTWWThTh,910910910,,,,,,"                          "
