Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX521.01,Desc.,SPECIAL TOPICS IN FINANCE&ACCOUNTING,2,3,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX543.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,2,3,GÜVEN ALPAY,,,,,,,,"                          "
ADEX559.01,Desc.,E-COMMERCE MANAGEMENT,2,3,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX560.01,Desc.,ENTREPRENEURSHIP FOR MANAGERS,2,3,METİN ERCAN,,,,,,,,"                          "
ADEX58Y.01,Desc.,SP.TP.FINANCIAL POLICY MAKING FOR EXECUTIVES,2,4,ALİ COŞKUN,,,,,,,,"                          "
ADEX58Z.01,Desc.,SP.TP.ESTABLISHING A NEW APP.TO BRAND EXPERIENCE,2,4,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX595.01,Desc.,DIRECTED READINGS IV,1,3,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX595.02,Desc.,DIRECTED READINGS IV,1,3,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX595.03,Desc.,DIRECTED READINGS IV,1,3,GÜVEN ALPAY,,,,,,,,"                          "
ADEX595.04,Desc.,DIRECTED READINGS IV,1,3,BELGİN ARISAN,,,,,,,,"                          "
ADEX595.05,Desc.,DIRECTED READINGS IV,1,3,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX595.06,Desc.,DIRECTED READINGS IV,1,3,ESER BORAK,,,,,,,,"                          "
ADEX595.08,Desc.,DIRECTED READINGS IV,1,3,ALİ COŞKUN,,,,,,,,"                          "
ADEX595.09,Desc.,DIRECTED READINGS IV,1,3,METİN ERCAN,,,,,,,,"                          "
ADEX595.11,Desc.,DIRECTED READINGS IV,1,3,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX595.12,Desc.,DIRECTED READINGS IV,1,3,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX595.13,Desc.,DIRECTED READINGS IV,1,3,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX595.14,Desc.,DIRECTED READINGS IV,1,3,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX595.15,Desc.,DIRECTED READINGS IV,1,3,İREM NUHOĞLU,,,,,,,,"                          "
ADEX595.16,Desc.,DIRECTED READINGS IV,1,3,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX595.17,Desc.,DIRECTED READINGS IV,1,3,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX595.18,Desc.,DIRECTED READINGS IV,1,3,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX595.19,Desc.,DIRECTED READINGS IV,1,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX595.20,Desc.,DIRECTED READINGS IV,1,3,MİNE UĞURLU,,,,,,,,"                          "
ADEX595.21,Desc.,DIRECTED READINGS IV,1,3,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT IV,0,3,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX599.02,Desc.,TERM PROJECT IV,0,3,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX599.03,Desc.,TERM PROJECT IV,0,3,GÜVEN ALPAY,,,,,,,,"                          "
ADEX599.04,Desc.,TERM PROJECT IV,0,3,BELGİN ARISAN,,,,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT IV,0,3,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT IV,0,3,ESER BORAK,,,,,,,,"                          "
ADEX599.08,Desc.,TERM PROJECT IV,0,3,ALİ COŞKUN,,,,,,,,"                          "
ADEX599.09,Desc.,TERM PROJECT IV,0,3,METİN ERCAN,,,,,,,,"                          "
ADEX599.11,Desc.,TERM PROJECT IV,0,3,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX599.12,Desc.,TERM PROJECT IV,0,3,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX599.13,Desc.,TERM PROJECT IV,0,3,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT IV,0,3,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT IV,0,3,İREM NUHOĞLU,,,,,,,,"                          "
ADEX599.16,Desc.,TERM PROJECT IV,0,3,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX599.17,Desc.,TERM PROJECT IV,0,3,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX599.18,Desc.,TERM PROJECT IV,0,3,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX599.19,Desc.,TERM PROJECT IV,0,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX599.20,Desc.,TERM PROJECT IV,0,3,MİNE UĞURLU,,,,,,,,"                          "
ADEX599.21,Desc.,TERM PROJECT IV,0,3,NESLİHAN N.YILMAZ,,,,,,,,"                          "
