Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,RIFAT BARIŞ TEKİN,TTTTWWWWThTh,3456345656,,,,,,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,CAVİT GÖRKEM DESTAN,TTTTWWWWThTh,5678567878,,,,,,"                          "
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,CEYHUN ELGİN,TTWWThThFFFF,5656565678,,,,,,"                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,OZAN HATİPOĞLU,TTTTWWWWThTh,5678567878,,,,,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,6,MURAT YILMAZ,TTTTWWWWThTh,1234123412,,,,,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,SABRİ ARHAN ERTAN,TTTTWWWWThTh,3456345634,,,,,,"                          "
EC  489.01,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,ORHAN AYGÜN,MMMMTTWWThTh,3456343434,,,,,,"                          "
EC  489.02,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,EMEKCAN YÜCEL,MMMMTTWWThTh,3456565656,,,,,,"                          "
EC  489.03,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,TÜRKMEN GÖKSEL,MMMMTTWWThTh,5678787878,,,,,,"                          "
EC  48B.01,Desc.,SP.TP.CONTEMPORARY ISSUES IN ECONOMIC POLICY,3,6,CEYHUN ELGİN,TTWWThThFFFF,2323231234,,,,,,"                          "
EC  48L.01,Desc.,SP.TP.IN FINANCIAL MARKETS,3,6,ERTUNÇ AYDOĞDU,TTWWThTh,565656,,,,,,"                          "
