Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,HAKKI BAŞGÜNEY,TTThTh,1212,,,,,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EBRU IŞIKLI,MMWW,3434,,,,,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EBRU IŞIKLI,MMWW,7878,,,,,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EBRU IŞIKLI,MMWW,910910,,,,,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,1212,,,,,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,3434,,,,,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,7878,,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,1212,,,,,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,3434,,,,,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,5656,,,,,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,1212,,,,,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,3434,,,,,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,5656,,,,,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TTThTh,7878,,,,,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TTThTh,910910,,,,,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,GÖZDE ORHAN,TTWW,1212,,,,,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,GÖZDE ORHAN,TTWW,3434,,,,,,"                          "
