Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,AYLİN BURAN,TTTWWW,234234,,,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,RAHŞAN NAZLI SOMEL,ThThThFFF,234234,,,,,,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,ÖZLEM YAZLIK ALCOTT,MMMTTT,234678,,,,,,"                          "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ENGİN YILMAZ,WWWThThTh,345345,,,,,,"                          "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,FADIA NASSER ABU ALHIJA,WWWThThThFF,23423423,,,,,,"        GUID                  "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,5,PANOS ELIOPOULOS,MMMWWW,234678,,,,,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,TTTThThTh,234234,,,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,TTTThThTh,678678,,,,,,"                          "
ED  307.01,Desc.,EDUCATION & SOCIAL DEVELOPMENT,3,5,RAHŞAN NAZLI SOMEL,ThThThFFF,678678,,,,,,"                          "
ED  370.01,Desc.,PROGRAM DEVELOPMENT AND EVALUATION,4,6,ÖZLEM YAZLIK ALCOTT,MMMTTWWW,67823678,,,,,,"        GUID                  "
