Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,AYŞEGÜL POMAKOĞLU,MMMTTFFF,56756345,,,,,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,AYŞEGÜL POMAKOĞLU,MMMTTTFF,23423467,,,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,WWWThThThFF,34534534,,,,,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,MMThThFF,787878,,,,,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,HASAN KARATAŞ,TTTThThTh,234678,,,,,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,HASAN KARATAŞ,TTTThThTh,678234,,,,,,"                          "
TKL 217.01,Desc.,OLD ANATOLIAN TURKISH,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,WWThThFF,787878,,,,,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,FATMA BÜYÜKKARCI YILMAZ,MMThThFF,565656,,,,,,"                          "
TKL 48B.01,Desc.,SP.TP.EDITING,3,6,SEVENGÜL SÖNMEZ,WWWThThTh,234234,,,,,,"                          "
TKL 48E.01,Desc.,SP.TP.PERFORMING LITERATURE:ABOUT ADA.,3,6,ESRA DİCLE ,MMMTTT,123123,,,,,,"                          "
TKL 48F.01,Desc.,SP.TP.POLITICO-PHILOSOPHICAL DIMENSION OF TURK,3,6,YÜCE AYDOĞAN,WWWFFF,789789, ,,,,,"                          "
