Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  312.01,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,GEORGE H. JUNNE,TTWWThThFF,12121212,Classroom,TB 415 | TB 415 | TB 415 | TB 415 | TB 240 | TB 240 | TB 240 | TB 240,20.08.2022,4,,"                          "
AL  488.01,Desc.,SP.TP.LITERATURE&THE AMERICAN 1960 S,3,6,KENAN SHARPE,TTWWThThFF,34343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,17.08.2022,1,,"                          "
EL  306.01,Desc.,THE ENGLISH ROMANTICS,3,6,MARGARET RUSSETT,TTWWThThFF,67676767,Classroom,JF 334 | JF 334 | JF 334 | JF 334 | JF 334 | JF 334 | JF 334 | JF 334,17.08.2022,4,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,TTWWWWThThThTh,4545674567,Classroom,JF 332 | JF 332 | JF 108 | JF 108 | JF 108 | JF 108 | JF 332 | JF 332 | JF 332 | JF 332,19.08.2022,4,,"                          "
FA  341.02,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,TTTTWWWThThTh,678989108910,Classroom,JF 332 | JF 332 | JF 332 | JF 332 | JF 108 | JF 108 | JF 108 | JF 332 | JF 332 | JF 332,19.08.2022,4,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,WWThThThThFFFF,5656785678,Classroom,M 2230 | M 2230 | TB 415 | TB 415 | TB 415 | TB 415 | JF 108 | JF 108 | JF 108 | JF 108,20.08.2022,1,,"                          "
FA  348.02,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,MMMMTTTTWW,5678567889,Classroom,JF 108 | JF 108 | JF 108 | JF 108 | TB 415 | TB 415 | TB 415 | TB 415 | M 2230 | M 2230,20.08.2022,1,,"                          "
FA  482.01,Desc.,SP.TP. WORLD CINEMA,3,5,ALİ MURAT  AKSER,MMMWWW,678678,Classroom,JF 101 | JF 101 | JF 101 | TB 415 | TB 415 | TB 415,20.08.2022,4,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,TTTThThTh,345345,Classroom,JF 108 | JF 108 | JF 108 | JF 101 | JF 101 | JF 101,17.08.2022,2,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,MMMWWW,345345,Classroom,SINEBU | SINEBU | SINEBU | SINEBU | SINEBU | SINEBU,17.08.2022,1,,"                          "
FA  48K.01,Desc.,SP.TP.:KURDISH CINEMA,3,5,ÖZGÜR ÇİÇEK,WWWWWW,5678910,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,20.08.2022,4,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,NÜZHET MERVE ERTUFAN,MMTTWW,343434,Classroom,JF 108 | JF 108 | JF 101 | JF 101 | M 2230 | M 2230,17.08.2022,3,,"                          "
FA  497.01,Desc.,SP.TP.CONTEMPORARY PERFORMANCE PRACTICES,3,5,ONUR KARAOĞLU,TTTThThTh,345345,Classroom,JF 102 | JF 102 | JF 102 | JF 102 | JF 102 | JF 102,17.08.2022,2,,"                          "
FA  49V.01,Desc.,SP.TP.COMICS TO GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,MMMMMM,345678,Classroom,JF 334 | JF 334 | JF 334 | JF 334 | JF 334 | JF 334,20.08.2022,4,,"                          "
