Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,OJENİ MAZALTO,MMMTTWWThThFFF,123121212123,Classroom,JF 102 | JF 102 | JF 102 | JF 102 | JF 102 | JF 102 | JF 102 | JF 102 | JF 102 | JF 102,19.08.2022,3,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,PINAR MAYTALMAN,MMMTTTWWWThThTh,123123123123,Classroom,JF 332 | JF 332 | JF 332 | JF 332 | JF 332 | JF 332 | JF 332 | JF 332 | JF 332 | JF 332,19.08.2022,3,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,HÜLYA ARIÇ EROL,MMMMTTWWThThFF,567878787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,17.08.2022,1,,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,HÜLYA ARIÇ EROL,MMTTTTWWThThFF,91056910910910910,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,17.08.2022,3,,"                          "
RUS 101.01,Desc.,ELEMENTARY RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMMTTWWWThThFF,123121231212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,17.08.2022,3,,"                          "
SFL 13A.01,Desc.,PROGRAM 1 SUMMER A,,,NİL KURTULAN DEMİREL,,,,,,,,"                          "
SFL 13A.02,Desc.,PROGRAM 1 SUMMER A,,,YUSUF CENGİZ,,,,,,,,"                          "
SFL 13A.03,Desc.,PROGRAM 1 SUMMER A,,,ESRA BENER,,,,,,,,"                          "
SFL 13A.04,Desc.,PROGRAM 1 SUMMER A,,,CANSU TURAN,,,,,,,,"                          "
SFL 13A.05,Desc.,PROGRAM 1 SUMMER A,,,HALE ÖYKEN,,,,,,,,"                          "
SFL 13A.06,Desc.,PROGRAM 1 SUMMER A,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 13A.07,Desc.,PROGRAM 1 SUMMER A,,,MEHTAP ÖZKASAP,,,,,,,,"                          "
SFL 13A.08,Desc.,PROGRAM 1 SUMMER A,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 13A.09,Desc.,PROGRAM 1 SUMMER A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 13B.01,Desc.,PROGRAM 1 SUMMER B,,,NİL KURTULAN DEMİREL,,,,,,,,"                          "
SFL 13B.02,Desc.,PROGRAM 1 SUMMER B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 13B.03,Desc.,PROGRAM 1 SUMMER B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 13B.04,Desc.,PROGRAM 1 SUMMER B,,,HANDE KARAKOÇ,,,,,,,,"                          "
SFL 13B.05,Desc.,PROGRAM 1 SUMMER B,,,BURCU ŞENER,,,,,,,,"                          "
SFL 13B.06,Desc.,PROGRAM 1 SUMMER B,,,BURCU ŞENER,,,,,,,,"                          "
SFL 13B.07,Desc.,PROGRAM 1 SUMMER B,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 13B.08,Desc.,PROGRAM 1 SUMMER B,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 13B.09,Desc.,PROGRAM 1 SUMMER B,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL RL1.01,Desc.,REMEDIAL LISTENING,,,HANDE KARAKOÇ,,,,,,,,"                          "
SFL RL1.02,Desc.,REMEDIAL LISTENING,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL RL1.03,Desc.,REMEDIAL LISTENING,,,EMEL TOZLU,,,,,,,,"                          "
SFL RR1.01,Desc.,REMEDIAL READING,,,LARA KASAR,,,,,,,,"                          "
SFL RR1.02,Desc.,REMEDIAL READING,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,,,"                          "
SFL RW1.01,Desc.,REMEDIAL WRITING,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL RW1.02,Desc.,REMEDIAL WRITING,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,,,"                          "
SFL RW1.03,Desc.,REMEDIAL WRITING,,,EMEL TOZLU,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,NATALIA DEMİRKAPILI,MMMTTWWWThThFF,456344563434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,17.08.2022,4,,"                          "
