Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,AYDIN SÖYLEMEZ,MMMWWWFF,9101191011910,Classroom,NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11,17.08.2022,4,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,ÜLKÜ AKÇAY,MMMWWWFF,67867867,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,17.08.2022,4,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,RESUL ALTUNTAŞ,MMMWWWFF,23423423,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,17.08.2022,4,,"                          "
TKL 101.03,Desc.,OTTOMAN TURKISH I,4,6,AYŞEGÜL POMAKOĞLU,MMMWWWFF,67867867,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,17.08.2022,4,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,ESRA DEMİRKOPARAN,MMMWWWFF,67867867,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,19.08.2022,1,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,ThThThFFF,567567,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,19.08.2022,4,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,HASAN KARATAŞ,TTTThThTh,123567,Classroom,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,17.08.2022,4,,"                          "
TKL 48E.01,Desc.,SP.TP.PERFORMING LITERATURE:ABOUT ADAPTATION ON THEATRE ,3,6,ESRA DİCLE ,MMMWWW,345345,Classroom,NH 103 | NH 103 | NH 103 | NH 202 | NH 202 | NH 202,20.08.2022,2,,"                          "
TKL 48F.01,Desc.,SP.TP.POLITICO-PHILOSOPHICAL DIMENSION OF TURKISH LITERATURE,3,6,YÜCE AYDOĞAN,WWWFFF,789789,Classroom,M 2170 | M 2170 | M 2170 | M 2170 | M 2170 | M 2170,20.08.2022,1,,"                          "
TKL 48L.01,Desc.,SP. TP. BEYOND THE NORM IN TURKISH LITERATURE,3,6,SELEN ERDOĞAN,MMMWWW,345345,Classroom,NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11,19.08.2022,4,,"                          "
