Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX503.02,Desc.,CORPORATE FINANCE I,2,3,NESLİHAN N.YILMAZ,ThThTh,101112, ,,,,,"                          "
ADEX507.01,Desc.,FINANCIAL DERIVATIVES,2,3,METİN ERCAN,WWW,101112, ,,,,,"                          "
ADEX508.01,Desc.,FINANCIAL RISK MANAGEMENT,2,3,ALİ COŞKUN,TTT,101112, ,,,,,"                          "
ADEX515.01,Desc.,BEHAVIORAL FINANCE,2,3,CENK CEVAT KARAHAN,FFF,101112, ,,,,,"                          "
ADEX517.01,Desc.,CORPORATE GOVERNANCE,2,3,VEDAT AKGİRAY,StStSt,234, ,,,,,"                          "
ADEX543.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,2,3,HAYAT KABASAKAL,FFF,101112, ,,,,,"                          "
ADEX550.01,Desc.,SUPPLY CHAIN MANAGEMENT,2,3,YAVUZ ACAR,WWW,101112, ,,,,,"                          "
ADEX573.01,Desc.,DATA SCIENCE FOR BUSINESS,2,3,YAVUZ ACAR,ThThTh,101112, ,,,,,"                          "
ADEX585.01,Desc.,SP.TOP.ON GLOBAL EXECUTIVE ENVIRONMENT,2,3,METİN ERCAN,,, ,,,,,"                          "
ADEX58K.01,Desc.,SP.TP.IN FINANCE:BUSINESS VALUATION-THEORY&PRACTICE,2,4,ALİ COŞKUN,StStSt,234, ,,,,,"                          "
ADEX595.01,Desc.,DIRECTED READINGS IV,1,3,VEDAT AKGİRAY,,, ,,,,,"                          "
ADEX595.02,Desc.,DIRECTED READINGS IV,1,3,MİNE UĞURLU,,, ,,,,,"                          "
ADEX595.03,Desc.,DIRECTED READINGS IV,1,3,GÜVEN ALPAY,,, ,,,,,"                          "
ADEX595.04,Desc.,DIRECTED READINGS IV,1,3,BELGİN ARISAN,,, ,,,,,"                          "
ADEX595.05,Desc.,DIRECTED READINGS IV,1,3,ATİLLA ODABAŞI,,, ,,,,,"                          "
ADEX595.06,Desc.,DIRECTED READINGS IV,1,3,ESER BORAK,,, ,,,,,"                          "
ADEX595.07,Desc.,DIRECTED READINGS IV,1,3,ASUNUR CEZAR,,, ,,,,,"                          "
ADEX595.08,Desc.,DIRECTED READINGS IV,1,3,ALİ COŞKUN,,, ,,,,,"                          "
ADEX595.09,Desc.,DIRECTED READINGS IV,1,3,METİN ERCAN,,, ,,,,,"                          "
ADEX595.10,Desc.,DIRECTED READINGS IV,1,3,YAVUZ ACAR,,, ,,,,,"                          "
ADEX595.12,Desc.,DIRECTED READINGS IV,1,3,HAYAT KABASAKAL,,, ,,,,,"                          "
ADEX595.14,Desc.,DIRECTED READINGS IV,1,3,CENK CEVAT KARAHAN,,, ,,,,,"                          "
ADEX595.15,Desc.,DIRECTED READINGS IV,1,3,İREM NUHOĞLU,,, ,,,,,"                          "
ADEX595.17,Desc.,DIRECTED READINGS IV,1,3,NESRİN OKAY AKMAN,,, ,,,,,"                          "
ADEX595.18,Desc.,DIRECTED READINGS IV,1,3,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
ADEX595.19,Desc.,DIRECTED READINGS IV,1,3,MUSTAFA HAYRİ TONGARLAK,,, ,,,,,"                          "
ADEX595.21,Desc.,DIRECTED READINGS IV,1,3,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT IV,0,3,VEDAT AKGİRAY,,, ,,,,,"                          "
ADEX599.02,Desc.,TERM PROJECT IV,0,3,MİNE UĞURLU,,, ,,,,,"                          "
ADEX599.03,Desc.,TERM PROJECT IV,0,3,GÜVEN ALPAY,,, ,,,,,"                          "
ADEX599.04,Desc.,TERM PROJECT IV,0,3,BELGİN ARISAN,,, ,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT IV,0,3,ATİLLA ODABAŞI,,, ,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT IV,0,3,ESER BORAK,,, ,,,,,"                          "
ADEX599.07,Desc.,TERM PROJECT IV,0,3,ASUNUR CEZAR,,, ,,,,,"                          "
ADEX599.08,Desc.,TERM PROJECT IV,0,3,ALİ COŞKUN,,, ,,,,,"                          "
ADEX599.09,Desc.,TERM PROJECT IV,0,3,METİN ERCAN,,, ,,,,,"                          "
ADEX599.10,Desc.,TERM PROJECT IV,0,3,YAVUZ ACAR,,, ,,,,,"                          "
ADEX599.12,Desc.,TERM PROJECT IV,0,3,HAYAT KABASAKAL,,, ,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT IV,0,3,CENK CEVAT KARAHAN,,, ,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT IV,0,3,İREM NUHOĞLU,,, ,,,,,"                          "
ADEX599.17,Desc.,TERM PROJECT IV,0,3,NESRİN OKAY AKMAN,,, ,,,,,"                          "
ADEX599.18,Desc.,TERM PROJECT IV,0,3,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
ADEX599.19,Desc.,TERM PROJECT IV,0,3,MUSTAFA HAYRİ TONGARLAK,,, ,,,,,"                          "
ADEX599.21,Desc.,TERM PROJECT IV,0,3,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
