Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH I,2,3,KABİL DEMİRKIRAN,MMTT,1212,,,,,,"                          "
TK  221.02,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,TTThTh,1212,,,,,,"                          "
TK  221.03,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,WWThTh,1212,,,,,,"                          "
TK  222.01,Desc.,TURKISH II,2,3,KABİL DEMİRKIRAN,MMTT,3434,,,,,,"                          "
TK  222.02,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,TTThTh,3434,,,,,,"                          "
TK  222.03,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,WWThTh,3434,,,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,NEZİHE SEYHAN,TTWWThThFF,565656,,,,,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,STAFF STAFF,,,,,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTWWThThFF,121212,,,,,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,KÖKSAL SEYHAN,WWThThFF,121212,,,,,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,4,KÖKSAL SEYHAN,WWThThFF,565656,,,,,,"                          "
