Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,PINAR PEKEL,WWThThFF,565656,,,,,,"                          "
AE  121.01,Desc.,CRITICAL READING,3,4,BELGİN ALTOP,TTWWThTh,343434,,,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,343434,,,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMTTWWThThFF,121212,,,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMTTWWThThFF,565656,,,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,565656,,,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMTTWWThThFF,565656,,,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,MARYSE BAHADIRLI,MMTTWWThThFF,343434,,,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,MARYSE BAHADIRLI,MMTTWWThThFF,121212,,,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,BARBARA HARENDZ-WEIMERT,MMTTWWThThFF,121212,,,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,HÜLYA ARIÇ EROL,MMTTWWThThFF,343434,,,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,SİBEL GÜNSÜR,MMTTWWThThFF,343434,,,,,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,ALEV AKÇAY,MMTTWWThThFF,343434,,,,,,"                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,MMTTWWThThFF,121212,,,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,SİBEL GÜNSÜR,MMTTWWThThFF,565656,,,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,MMTTWWThThFF,343434,,,,,,"                          "
GER 201.01,Desc.,INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,343434,,,,,,"                          "
GER 201.02,Desc.,INTERMEDIATE GERMAN I,3,7,BARBARA HARENDZ-WEIMERT,MMTTWWThThFF,343434,,,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,121212,,,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,ERCÜMENT İDİK,MMTTWWThTh,565656,,,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,HÜLYA ARIÇ EROL,MMTTWWThTh,565656,,,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMTTWW,565656,,,,,,"                          "
GER 421.01,Desc.,MODERN GERMAN LITERATURE I,3,5,GÜVEN SAVAŞ KIZILTAN,MMTTWW,787878,,,,,,"                          "
