Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  524.01,Desc.,PSYCHOLOGICAL ASSESSMENT,3,8,ZEYNEP HANDE SART,TTT,789,,,,,,"                          "
ED  526.01,Desc.,COUNSELING WITH FAMILIES & GROUPS,3,8,AYDAN GÜLERCE,TTW,125,,,,,,"                          "
ED  546.01,Desc.,PROGRAM PLANNING IN ADULT EDUCATION,3,8,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,DENİZ ALBAYRAK KAYMAK,TTTh,567,,,,,,"                          "
ED  570.01,Desc.,FIELD EXPERIENCE II,3,8,AYDAN GÜLERCE,WWW,678,,,,,,"                          "
ED  570.02,Desc.,FIELD EXPERIENCE II,3,8,FATOŞ ERKMAN,WWW,123,,,,,,"                          "
ED  580.01,Desc.,SP.TOP IN EDUCATION,3,6,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  581.01,Desc.,SP.TOP. IN EDUCATION,3,7,DENİZ ALBAYRAK KAYMAK,TTT,234,,,,,,"                          "
ED  581.02,Desc.,SP.TOP. IN EDUCATION,3,7,DENİZ ALBAYRAK KAYMAK,WWW,234,,,,,,"                          "
ED  581.03,Desc.,SP.TOP. IN EDUCATION,3,7,DENİZ ALBAYRAK KAYMAK,ThThTh,234,,,,,,"                          "
ED  582.01,Desc.,SP.TOP.IN EDUCATION,3,7,ZEYNEP HANDE SART,ThThTh,123,,,,,,"                          "
ED  582.02,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  582.03,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,WWW,678,,,,,,"                          "
ED  582.04,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,MMM,123,,,,,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,ÖZLEM ÜNLÜHİSARCIKLI,MMM,123,,,,,,"                          "
ED  583.02,Desc.,SP.TOP. IN EDUCATION I,3,7,ÖZLEM ÜNLÜHİSARCIKLI,MMM,678,,,,,,"                          "
ED  583.03,Desc.,SP.TOP. IN EDUCATION I,3,7,ÖZLEM ÜNLÜHİSARCIKLI,FFF,789,,,,,,"                          "
ED  583.04,Desc.,SP.TOP. IN EDUCATION I,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  585.01,Desc.,SP.TOP.IN EDUCATION,3,7,AYDAN GÜLERCE,WWW,234,,,,,,"        ED; GUID                  "
ED  586.01,Desc.,SP.TOP.IN EDUCATION:PARENTS SCHOOL PARTN,3,7,GÜZVER YILDIRAN DE WEERDT,ThThTh,345,,,,,,"                          "
ED  586.02,Desc.,SP.TOP.IN EDUCATION:PARENTS SCHOOL PARTN,3,7,FATMA NALAN BABÜR,TBA,,,,,,,"                          "
ED  586.03,Desc.,SP.TOP.IN EDUCATION:PARENTS SCHOOL PARTN,3,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
ED  586.04,Desc.,SP.TOP.IN EDUCATION:PARENTS SCHOOL PARTN,3,7,YAVUZ AKPINAR,TBA,,,,,,,"                          "
ED  587.01,Desc.,SP.TOP.IN EDUCATION,3,7,YAVUZ AKPINAR,TBA,,,,,,,"                          "
ED  587.03,Desc.,SP.TOP.IN EDUCATION,3,7,EMİNE ERKTİN,TBA,,,,,,,"                          "
ED  588.01,Desc.,SP.TOP.IN EDUCATION,3,7,RIFAT OKÇABOL,TBA,,,,,,,"                          "
