Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  202.01,Desc.,INTRO. TO PROBABILITY & STATISTICS,3,6,HİLMİ LUŞ,MMT,787,,M 3100 | M 3100 | M 3120,,,,"                          "
CE  202.02,Desc.,INTRO. TO PROBABILITY & STATISTICS,3,6,EMRE OTAY,TWW,778,,M 2200 | M 2200 | M 2200,,,,"                          "
CE  212.01,Desc.,ENGINEERING MATERIALS,3,5,TURAN ÖZTURAN,TTThTh,1212,,M 3120 | M 3120 | M 2180 | M 2180,,,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMM,678,,M 1181 | M 3120 | M 3120,,,,"                          "
CE  241.01,Desc.,MECHANICS OF MATERIALS,4,6,SAMİ AND KILIÇ,TTThTh,5678,,M 2170 | M 2170 | M 2180 | M 2180,,,,"                          "
CE  312.01,Desc.,HYDRAULIC ENGINEERING I,4,6,OSMAN BÖREKÇİ,MMWW,2334,,M 2230 | M 2230 | M 3100 | M 3100,,,,"                          "
CE  312.02,Desc.,HYDRAULIC ENGINEERING I,4,6,CEM AVCI,MMWW,2334,,M 2171 | M 2171 | M 2180 | M 2180,,,,"                          "
CE  332.01,Desc.,SOIL MECHANICS I,3,5,TURAN DURGUNOĞLU,FFF,123,,M 1100 | M 1100 | M 1100,,,,"                          "
CE  332.02,Desc.,SOIL MECHANICS I,3,5,GÖKHAN BAYKAL,TTTh,122,,M 2200 | M 2200 | M 3120,,,,"                          "
CE  334.01,Desc.,SOIL MECHANICS LABORATORY,1,4,GÖKHAN BAYKAL,ThThThTh,1678,,M 3120,,,,"                          "
CE  352.01,Desc.,STRUCTURAL ANALYSIS II,4,7,GÜLAY ALTAY,TTThThTh,34345,,M 2170 | M 2170 | M 2170 | M 2170 | M 2170,,,,"                          "
CE  352.02,Desc.,STRUCTURAL ANALYSIS II,4,7,VEDAT YERLİCİ,TTThThTh,34345,,M 2171 | M 2171 | M 2171 | M 2171 | M 2171,,,,"                          "
CE  412.01,Desc.,HYDRAULIC ENGINEERING II,3,5,CEM AVCI,MMT,455,,M 2230 | M 2230 | M 2180,,,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,OSMAN BÖREKÇİ,MTT,678,,M 3120 | M 2181 | M 2181,,,,"                          "
CE  452.01,Desc.,REINFORCED CONCRETE II,4,5,CENGİZ KARAKOÇ,WWTh,9106,,M 3120 | M 3120 | M 2171,,,,"                          "
CE  453.01,Desc.,ASEISMIC DESIGN OF STRUCTURES,3,5,SEMİH TEZCAN,FFF,678,,M 2181 | M 2181 | M 2181,,,,"                          "
CE  480.01,Desc.,SP.STUD.IN CE.:INTRODUCTION TO ARCHITECT,3,5,ERHAN KARAESMEN,FFF,234, ,M 3100 | M 3100 | M 3100,,,,"                          "
CE  492.01,Desc.,PROJECT,4,8,CEM YALÇIN                   ,FFF,678,,M 2200 | M 2200 | M 2200,,,,"                          "
