Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,CEM BEHAR,TTTh,565,,TB 310 | TB 310 | TB 310,,,,"                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,REFİK ERZAN,TTTh,565,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  102.07,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,GÖKHAN ÖZERTAN,MWW,556,,TB 310 | TB 310 | TB 310,,,,"                          "
EC  102.08,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,GÜZİN GÜLSÜN AKIN,WThTh,578,,PARK1 | GYM | GYM,,,,"                          "
EC  102.09,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,BEGÜM ÖZKAYNAK,TTTh,121,,PARK1 | PARK1 | PARK2,,,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,5,GÜZİN GÜLSÜN AKIN,TTTh,122,,M 1100 | M 1100 | M 1100,,,,"                          "
EC  206.01,Desc.,MICROECONOMICS II,3,5,AYŞE MUMCU,TTTh,122,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  208.02,Desc.,MACROECONOMICS II,3,5,AHMET FARUK AYSAN,TThTh,556,,M 1100 | PARK2 | PARK2,,,,"                          "
EC  232.01,Desc.,STATISTICS II        ,4,6,NESRİN OKAY AKMAN,TTTh,345,,IB 201 | IB 201 | IB 201,,,,"                          "
EC  232.02,Desc.,STATISTICS II           ,4,6,ULAŞ AKKÜÇÜK,TThTh,534,,IB 201 | IB 201 | IB 201,,,,"                          "
EC  234.01,Desc.,MATHEMATICAL STATISTICS II,3,5,OZAN HATİPOĞLU,TTTh,671,,GYM | GYM | IB 102,,,,"                          "
EC  234.02,Desc.,MATHEMATICAL STATISTICS II,3,5,GÜZİN GÜLSÜN AKIN,TWW,778,,PARK1 | NB 119 | NB 119,,,,"                          "
EC  306.01,Desc.,ADVANCED MICROECONOMICS,3,6,AYŞE MUMCU,TTTh,561,,PARK1 | PARK1 | NB 119,,,,"                          "
