Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 509.01,Desc.,INTRODUCTION TO GEOPHYSICAL METHODS,0,,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 528.01,Desc.,THE PHYSICS OF EARTH'S INTERIOR,3,7,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 530.01,Desc.,ELECTROMAGNETIC METHODS IN GEOPHYSICS,3,7,SABRİ BÜLENT TANK,TBA,,,,,,,"                          "
GPH 532.01,Desc.,GEOMAGNETISM AND PALEOMAGNETISM,3,7,SABRİ BÜLENT TANK,TBA,,,,,,,"                          "
GPH 540.01,Desc.,WAVE PROPAGATION I,3,8,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 542.01,Desc.,PHYSICS OF EARTHQUAKE SOURCES I,3,7,MUSTAFA AKTAR,TBA,,,,,,,"                          "
GPH 544.01,Desc.,SEISMIC INSTRUMENTATION,3,7,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 595.01,Desc.,INDEPENDENT STUDIES I,1,3,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 598.01,Desc.,M.S. SEMINAR,1,3,NURCAN MERAL ÖZEL,TBA,,,,,,,"                          "
GPH 642.01,Desc.,GLOBAL SEISMOLOGY,3,7,MUSTAFA AKTAR,TBA,,,,,,,"                          "
GPH 673.01,Desc.,ADVANCED EXPLORATION GEOPHYSICS,3,7,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 690.01,Desc.,M.S.THESIS,0,60,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 692.01,Desc.,SPECIAL TOPICS IN GEOPHYSICS II,3,7,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
