Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,4,BANU YILMAZ KOLANKAYA,WWW,678,,HKC108 | HKC108 | HKC108,,,,"                          "
TRM 132.01,Desc.,INTRODUCTION TO LAW,3,4,FERHAT İLKER ÜNSEVER,ThThTh,123,,HKC104 | HKC104 | HKC104,,,,"                          "
TRM 156.01,Desc.,INTRODUCTION TO PROBABILITY & STATISTICS,3,5,CÜNEYT ARGUN GENÇ,MTT,445,,HKC108 | HKC108 | HKC108,,,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,MWW,323,,HKA202 | HKA302 | HKA302,,,,"                          "
TRM 234.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,4,BURÇİN HATİPOĞLU,MMM,456,,HKA202 | HKA202 | HKA202,,,,"                          "
TRM 254.01,Desc.,RESEARCH METHODOLOGY,3,5,MARIA DOLORES ALVAREZ,TTTh,233,,HKC108 | HKC108 | HKC108,,,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,WWW,123,,HKC108 | HKC108 | HKC108,,,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,A.BÜLENT HİMMETOĞLU,WThTh,423,,HKA302 | HKA301 | HKA301,,,,"                          "
TRM 336.02,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,DUYGU SALMAN ÖZTÜRK,ThThTh,123,,HKA202 | HKA202 | HKA202,,,,"                          "
TRM 342.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,ThThTh,456,,HKA302 | HKA302 | HKA302,,,,"                          "
TRM 366.01,Desc.,INVESTMENT MANAGEMENT,3,5,BENGİ ERTUNA,MMW,565,,HKC108 | HKC108 | HKA302,,,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,TTW,454,,HKA303 | HKA303 | HKA310,,,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,CÜNEYT ARGUN GENÇ,MMW,565,,HKA302 | HKA302 | HKC108,,,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,MMTh,235,,HKC108 | HKC108 | HKA202,,,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,8,MARIA DOLORES ALVAREZ,MMFFF,89567,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,8,A.BÜLENT HİMMETOĞLU,MMFFF,89567,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.05,Desc.,TOURISM RESEARCH TOPICS,3,8,V.ÖMER KIVANÇ İNELMEN,MMFFF,89567,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.07,Desc.,TOURISM RESEARCH TOPICS,3,8,PERRAN AKAN,MMFFF,89567,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.08,Desc.,TOURISM RESEARCH TOPICS,3,8,FERHAT İLKER ÜNSEVER,MMFFF,89567,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.10,Desc.,TOURISM RESEARCH TOPICS,3,8,DUYGU SALMAN ÖZTÜRK,MMFFF,89567,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
