Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MWTh,514,,M 1171 | M 2171 | YD 104,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MWTh,241,,M 1171 | M 1200 | YD 104,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,111,,YD 117 | YD 117 | YD 117,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,222,,YD 117 | YD 117 | YD 117,,,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,GÖKÇE ÇELİKKOL GAZELLE,TWTh,222,,YD 104 | NBZ 12 | YD 405,,,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,GÖKÇE ÇELİKKOL GAZELLE,TWTh,131,,YD 104 | NBZ 12 | YD 405,,,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MMF,121,,M 2180 | M 2180 | M 1170,,,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,ThThF,122,,YD 118 | YD 118 | M 1170,,,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,ThThF,455,,YD 402 | YD 402 | M 2181,,,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,WThTh,223,,YD 405 | YD 202 | YD 202,,,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,WWTh,344,,YD 405 | YD 405 | YD 202,,,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WFF,556,,TB 240 | M 2152 | M 2152,,,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,MThF,111,,M 2181 | YD 205 | M 2152,,,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,MThF,222,,M 2181 | YD 205 | M 2152,,,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,MThF,444,,M 2200 | KPARK2 | M 1181,,,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,MThF,555,,M 1181 | KPARK9 | M 1181,,,,"                          "
AE  112.15,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,TWTh,342,,KPARK5 | YD 102 | NBZ 12,,,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,TWTh,333,,YD 401 | NBZ 10 | NBZ 10,,,,"                          "
AE  202.01,Desc.,REPORT WRITING II,3,4,ÜLKER BİLGİN,TWTh,444,,YD 401 | NBZ 10 | NBZ 10,,,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,152,,M 1171 | M 3120 | YD 104,,,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,425,,M 1171 | M 2171 | YD 104,,,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,656,,M 2170 | M 2152 | M 2152,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,778,,M 2170 | M 2152 | M 2152,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,EDWARD MITCHELL,TWTh,763,,YD 404 | TB 240 | NBZ 12,,,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,EDWARD MITCHELL,TWTh,574,,KPARK2 | TB 310 | NBZ 12,,,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMF,454,,YD 006 | YD 006 | M 2181,,,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,GÖKÇE ÇELİKKOL GAZELLE,TWTh,443,,YD 202 | NBZ 12 | YD 103,,,,"                          "
AE  231.02,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,GÖKÇE ÇELİKKOL GAZELLE,TWTh,554,,YD 202 | NBZ 12 | YD 103,,,,"                          "
AE  232.01,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,333,,YD 117 | YD 117 | YD 117,,,,"                          "
AE  232.02,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,444,,YD 117 | YD 117 | YD 117,,,,"                          "
AE  242.01,Desc.,ENGLISH FOR SELF-EXPRESSION,3,4,BELGİN ALTOP,TWW,556,,M 2171 | M 2180 | M 2180,,,,"                          "
AE  242.02,Desc.,ENGLISH FOR SELF-EXPRESSION,3,4,BELGİN ALTOP,TTW,677,,M 2171 | M 2171 | M 2180,,,,"                          "
AE  262.01,Desc.,ENGLISH FOR PHILOSOPHY II,3,4,MELTEM GÜRLE,WFF,478,,TB 240 | M 2152 | M 2152,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,343434,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,YD 404 | YD 404 | N/A | N/A | GYD 402 | GYD 402,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,DAVID BAGLIETO,MMTTThTh,565656,,YD 402 | YD 402 | YD 205 | YD 205 | KPARK2 | KPARK2,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,GYM | GYM | GYD 402 | GYD 402 | KPARK7 | KPARK7,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,JOSELINE OJALVO,TTWWThTh,121212,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | KPARK7 | KPARK7,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,343434,,KPARK7 | KPARK7 | KPARK7 | KPARK7 | GYD 409 | GYD 409,,,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,JOSELINE OJALVO,TTWWThTh,343434,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | KPARK7 | KPARK7,,,,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,SONEL BOSNALI,TTWWThTh,787878,,GYD 404 | GYD 404 | GYD 403 | GYD 403 | GYD 403 | GYD 403,,,,"                          "
FR  102.06,Desc.,ELEMENTARY FRENCH II,3,7,ŞİRİN TEKKELİ,MMTTWW,121212,,GYD 402 | GYD 402 | YD 405 | YD 405 | GYD 409 | GYD 409,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ANNE MARIE TIMONIER,WWThThFF,343412,,KPARK9 | KPARK9 | KPARK5 | KPARK5 | GYD 402 | GYD 402,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,565656,,KPARK7 | KPARK7 | KPARK7 | KPARK7 | GYD 409 | GYD 409,,,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,DAVID BAGLIETO,MMTTThTh,343434,,YD 402 | YD 402 | YD 101 | YD 101 | YD 405 | YD 405,,,,"                          "
