Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,ESRA MUNGAN,MWF,333,,MDS | MDS | MDS,,,,"                          "
PSY 102.01,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,İSMAİL ERCAN ALP,TThTh,356,,M 1171 | M 1100 | M 1100,,,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,6,ALİ TEKCAN,MMWW,4567,,M 2171 | M 2171 | M 2171 | M 2171,,,,"                          "
PSY 206.01,Desc.,COMPUTER USE IN PSYCHOLOGY,2,3,AYŞESİM DİRİ,,,,,,,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MMF,783,,NB 119 | NB 119 | KPARK1,,,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,İSMAİL ERCAN ALP,TFF,867,,M 2200 | NB 119 | NB 119,,,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,NUR YENİÇERİ,TTTh,345,,NBB 10 | NBB 10 | NBZ 13,,,,"                          "
PSY 448.01,Desc.,PRACTICAL APPLICATIONS IN PSYCHOLOGY,3,6,GÜLER OKMAN FİŞEK,MWW,878,,,,,,"                          "
PSY 463.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,TThTh,634,,NBZ 11 | NBB 10 | NBB 10,,,,"                          "
PSY 480.01,Desc.,SELECTED TOPICS IN LEARNING,3,6,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 489.01,Desc.,READINGS&RESEARCH IN GROUP DYNAMICS,3,5,HAMİT FİŞEK,TBA,,,,,,,"                          "
PSY 495.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. I,3,5,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 496.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. II,3,5,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 499.01,Desc.,CONTEMPORARY ISSUES IN PSYCHOLOGY,3,6,ESRA MUNGAN,TTT,789,,,,,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,6,HAMİT FİŞEK,TBA,,,,,,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,6,AYHAN KOÇ,TBA,,,,,,,"                          "
PSY 534.01,Desc.,SOCIAL & PERSONALITY DEVELOPMENT,4,6,DİANE SUNAR,TBA,,,,,,,"                          "
PSY 589.01,Desc.,SP. TOP. IN COGNITIVE PSYCHOLOGY,4,6,GÜLÜSTÜ KAPTANOĞLU,TBA,,,,,,,"                          "
PSY 591.01,Desc.,SP. TOP. IN COGNITIVE PSYCHOLOGY,4,6,ALİ TEKCAN,TBA,,,,,,,"                          "
PSY 652.01,Desc.,EXTERNSHIP,0,8,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 662.01,Desc.,SUPERVISION II,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 662.02,Desc.,SUPERVISION II,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 664.01,Desc.,ADVANCED TECHNIGUES OF PSYCHOTHERAPY,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
