Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CL  402.01,Desc.,LITERARY CRITICISM II,3,7,IŞIL BAŞ,TTTh,455,,M 1200 | M 1200 | M 2180,,,,"                          "
CL  482.01,Desc.,SP.TOP.:MODERNISM:TRADITION&EXPERIENCE,3,6,SUNA ERTUĞRUL,MMM,910,,TB 490 | TB 490 | TB 490,,,,"                          "
CL  497.01,Desc.,SP.TOP: POSTMODERN FICTION,3,6,ÖZLEM ÖĞÜT,MFF,323,,TB 240 | M 2203 | M 2203,,,,"                          "
DRA 204.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,WFF,523,,TB 260 | TB 260 | TB 260,,,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,CEVZA SEVGEN,TThF,444,,TB 475 | TB 475 | TB 475,,,,"                          "
EL  102.03,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM GÖREY,TThF,444,,M 1171 | M 1200 | TB 260,,,,"                          "
EL  102.04,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,KIM FORTUNY,TThF,444,,TB 490 | YD 404 | M 2180,,,,"                          "
EL  112.01,Desc.,CULTURAL HISTORY OF ENGLAND,3,7,ÖZLEM ÖĞÜT,MThF,665,,M 2230 | M 2170 | TB 490,,,,"                          "
EL  202.01,Desc.,THE SIXTEENTH CENTURY,3,6,LAMİA GÜLÇUR,WFF,467,,TB 260 | TB 260 | TB 260,,,,"                          "
EL  304.01,Desc.,THE EARLIER ENGLISH ROMANTICS,3,6,MARGARET RUSSETT,MMTh,452,,TB 490 | TB 490 | TB 260,,,,"                          "
EL  310.01,Desc.,CHAUCER,3,5,SOSİ ANTİKACIOĞLU,TTF,784,,TB 490 | TB 475 | TB 490,,,,"                          "
EL  408.01,Desc.,MODERN ENGLISH POETRY,3,6,ÖZLEM GÖREY,TThF,666,,TB 490 | M 2180 | M 2180,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  412.02,Desc.,RESEARCH AND WRITING,3,6,SUNA ERTUĞRUL,TBA,,,,,,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,,,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  412.05,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,,,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,,,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,,,,"                          "
