Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING512.01,Desc.,MORPHOLOGICAL ANALYSIS,4,10,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING522.01,Desc.,ENGLISH-TURKISH CONTRASTIVE,4,10,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING572.01,Desc.,READINGS IN LINGUISTICS,1,5,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING572.02,Desc.,READINGS IN LINGUISTICS,1,5,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING572.03,Desc.,READINGS IN LINGUISTICS,1,5,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING572.04,Desc.,READINGS IN LINGUISTICS,1,5,STAFF STAFF,TBA,,,,,,,"                          "
LING596.01,Desc.,SP.TOP.:BRAIN & LANG.,4,10,MİNE NAKİPOĞLU,MMWW,5656,,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,,,"                          "
