Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,GUIYUAN YANG,TWWFF,41212,,KGYM105 | M 2203 | M 2203 | TB 240 | TB 240,,,,"                          "
CHIN301.01,Desc.,ADVANCED CHINESE I,3,5,GUIYUAN YANG,TTT,567,,,,,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,GUIYUAN YANG,WWW,567,,,,,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,EDHEM ELDEM,TThTh,656,,M 1200 | M 1200 | M 1200,,,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,YAVUZ SELİM KARAKIŞLA,MWF,444,,MDS | MDS | MDS,,,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY:THE CLASSICAL PERIOD,3,5,DERİN TERZİOĞLU,TThTh,334,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST242.01,Desc.,"WESTERN SOCIETIES,POLITICS&CULTURES:RENA",3,6,SELİM DERİNGİL,MMTh,565,,TB 260 | TB 260 | TB 240,,,,"                          "
HIST310.01,Desc.,"HIST.OF THE AMERICAS,1750 TO THE PRESENT",3,5,ASLI TEKİNAY,TBA,,,,,,,"                          "
HIST336.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE II,3,5,NEVRA NECİPOĞLU,TTTh,675,,TB 240 | TB 240 | TB 490,,,,"                          "
HIST353.01,Desc.,THE ART &ARCHITECTURE OF THE MIDDLE AGES,3,5,LALE BABAOĞLU,MMTh,345,,TB 475 | TB 475 | TB 475,,,,"                          "
HIST356.01,Desc.,ART&ARCHITECTURE OF THE ISLAMIC WORLD II,3,5,ÇİĞDEM KAFESCİOĞLU,TTTh,676,,TB 475 | TB 475 | TB 475,,,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,6,AHMET ERSOY,WThTh,234,,M 2200 | M 1170 | M 1170,,,,"                          "
HIST426.01,Desc.,HIST.OF THE MIDDLE EAST IN THE TWENTIETH CENTURY,3,5,YÜCEL TERZİBAŞOĞLU,TTW,565, ,M 2152 | M 2152 | M 1170,,,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,5,SELÇUK ESENBEL,WWW,789,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST443.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,5,NEVRA NECİPOĞLU,WWW,678,,,,,,"                          "
HIST449.01,Desc.,SEMINAR IN OTTOMAN SOURCES,3,5,YAVUZ SELİM KARAKIŞLA,TTT,678,,,,,,"                          "
HIST453.01,Desc.,SEMINAR IN THE HISTORY OF ART AND ARCHIT,3,5,LALE ULUÇ,FFF,678,,M 1171 | M 1171 | M 1171,,,,"                          "
HIST482.01,Desc.,SP. TOP.:HISTORY & TECHNOLOGY,3,6,GÜNHAN DANIŞMAN,TFF,523,,TB 475 | TB 490 | TB 490,,,,"                          "
HIST490.01,Desc.,SP.TOP.:NATIONALISM IN THE BALKANS II,3,6,EVANGELOS KECHRIOTIS,TWW,234,,NBB 10,,,,"                          "
HIST495.01,Desc.,THESIS I,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST496.02,Desc.,THESIS II,3,6,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST49B.01,Desc.,SP.TOP.:TWENTIETH CENTURY HISTORY ON FIL,3,6,HURİCİHAN İSLAMOĞLU,TTT,129,,M 1170 | M 1170,,,,"                          "
HIST502.01,Desc.,OTTOMAN HISTORIOGRAPHY,3,7,SELÇUK ESENBEL,TTT,678,,,,,,"                          "
HIST558.01,Desc.,METHOD&THEORY IN CONSERVATION&RESTORATIO,3,7,GÜNHAN DANIŞMAN,TBA,,,,,,,"                          "
HIST573.01,Desc.,SEMINAR ON CHINA&CENTRAL ASIA,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST580.01,Desc.,SP.TOP.IN RELIGIONS STRUGGLE IN EUROPEAN,3,6,SURAIYA FAROQHI,TBA,,,,,,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,ANTONY GREENWOOD,TBA,,,,,,,"                          "
HIST587.01,Desc.,SP.TOP.IN ECONOMIC HISTORY,3,6,HURİCİHAN İSLAMOĞLU,TBA,,,,,,,"                          "
HIST589.01,Desc.,SP.TOP. IN LATE HIST.1700-1914,3,6,MELTEM TOKSÖZ,WWW,678,,,,,,"                          "
HIST596.01,Desc.,SPECIAL TOPICS IN OTTOMAN LAW II,3,7,HURİCİHAN İSLAMOĞLU,TBA,,,,,,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,YAVUZ SELİM KARAKIŞLA,TBA,,,,,,,"                          "
HIST609.01,Desc.,TOP.IN 19TH & 20TH CENTURY HISTORY,3,7,EVANGELOS KECHRIOTIS,TBA,,,,,,,"                          "
HIST686.01,Desc.,SP.TOP.HIST.OF ABDULHAMID II AND HIST.HI,3,7,YAVUZ SELİM KARAKIŞLA,MMM,91011,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,TBA,,,,,,,"                          "
HIST691.01,Desc.,SEMI. IN OT. ART VISUAL CUL.&URBAN ENV.I,3,7,ÇİĞDEM KAFESCİOĞLU,WWW,567,,,,,,"                          "
HIST692.01,Desc.,"SEMI.IN OT.ART,VISUAL CUL.&URBAN ENV.II",3,7,AHMET ERSOY,TBA,,,,,,,"                          "
HIST696.01,Desc.,SP.TOP.IN SOCIAL AND ECON.HIST.II,3,7,YÜCEL TERZİBAŞOĞLU,WWW,789,,,,,,"                          "
JP  102.01,Desc.,JAPANESE FOR BEGINNERS,3,5,MARİKO ERDOĞAN,TThThFF,15612,,TB 260 | N/A | N/A | M 1200 | M 1200,,,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE,3,5,MARİKO ERDOĞAN,TThThFF,57834,,M 1152 | NBZ 11 | NBZ 11 | M 1200 | M 1200,,,,"                          "
JP  502.01,Desc.,TRANS OF MOD.&CLAS JAPANESE TEXT II,3,5,MARİKO ERDOĞAN,TBA,,,,,,,"                          "
