Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TWW,523,,HKD201 | HKD201 | HKD201,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,ALİ KEREM SAYSEL,TTW,674,,HKD201 | HKD201 | HKD201,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,WWW,345,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,WWW,678,,HKC105 | HKC105 | HKC105,,,,"                          "
ESC 504.01,Desc.,COMPUTATIONAL METHODS IN ENV. ANALYSIS,3,6,NADİM COPTY,FFF,234,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 508.01,Desc.,ENVIRONMENTAL FLUID MECHANICS,3,6,STAFF STAFF,TBA,,,,,,,"                          "
ESC 517.01,Desc.,WATER & WASTEWATER TREATMENT:BIOLOGICAL ,3,6,AYŞEN ERDİNÇLER,TTT,678,,HKC105 | HKC105 | HKC105,,,,"                          "
ESC 523.01,Desc.,ADVANCED AIR POLLUTION MODELLING,3,6,ORHAN YENİGÜN,FFF,678,,HKC105 | HKC105 | HKC105,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,TURGUT TÜZÜN ONAY,TTT,789,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 535.01,Desc.,COMPOSTING TECHNOLOGIES,3,6,TURGUT TÜZÜN ONAY,FFF,234,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 546.01,Desc.,ENVIRONMENTAL ETHICS,3,6,GÜNAY KOCASOY,WWW,234,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,MİRAY BEKBÖLET,WWW,678,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MELEK TÜRKER SAÇAN,WWWW,2345,,HKC105 | HKC105 | HKC105 | HKC105,,,,"                          "
ESC 553.01,Desc.,CHEMISTRY OF NATURAL WATER SYSTEMS,3,6,MİRAY BEKBÖLET,TBA,,,,,,,"                          "
ESC 557.01,Desc.,ENVIRONMENTAL MICROBIOLOGY,3,6,BAHAR İNCE KASAPGİL,TTT,345,,HKC105 | HKC105 | HKC105,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,TTT,345,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 563.01,Desc.,ENVIRONMENTAL BIOTECHNOLOGY,3,6,FERHAN ÇEÇEN,ThThTh,234,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,ThThTh,678,,,,,,"                          "
ESC 566.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL ENGINEERIN,3,6,NİLSUN İNCE,FFF,567,,,,,,"                          "
ESC 568.01,Desc.,POLLUTION PREVENTION ASSESSMENT,3,6,NİLGÜN CILIZ,ThThTh,234,,HKC105 | HKC105 | HKC105,,,,"                          "
ESC 578.01,Desc.,SYSTEMS INQUIRY FOR SUSTAIN.DEVELOPMENT ,3,6,ALİ KEREM SAYSEL,FFF,234,,HKC105 | HKC105 | HKC105,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,IŞIL BALCIOĞLU,TTT,123,,,,,,"                          "
ESC 582.01,Desc.,SP.TOP.IN EVN.SCI:MANAGEMENT&DISPOSAL TE,3,6,GÜNAY KOCASOY,TTT,234,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 58A.01,Desc.,SP.STUD:ENVIRONMENTAL SOIL CHEMISTRY,3,6,IŞIL BALCIOĞLU,TTT,678,,YD 405 | YD 405 | YD 405,,,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,6,ANDRZEJ FURMAN,ThThTh,345,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 634.01,Desc.,TREATMENT&DISPOSAL OF WASTEWATER SLUDGES,3,6,AYŞEN ERDİNÇLER,ThThTh,567,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 651.01,Desc.,ENVIRONMENTAL TOXICOLOGY,3,6,MELEK TÜRKER SAÇAN,MMM,678,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 689.01,Desc.,STET.:ADVANCED OXIDATION TECH.FOR WATER ,3,6,NİLSUN İNCE,WWW,678,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,TBA,,,,,,,"                          "
ESC 692.01,Desc.,SP.PROJ.:DRINKING WATER:DISINFECTION&HEA,3,6,MİRAY BEKBÖLET,TTT,678,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 790.01,Desc.,Ph.D.THESIS,0,120,IŞIL BALCIOĞLU,TBA,,,,,,,"                          "
