Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,HESNA SÜLÜN TURGAY,MWF,111,,YD 106 | YD 106 | YD 106,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,HESNA SÜLÜN TURGAY,MWF,222,,YD 106 | YD 106 | YD 106,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,MWF,333,,YD 106 | YD 106 | YD 106,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,LEVENT KURNAZ,MWF,111,,KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,222,,KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,333,,KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MWF,222,,YD 206 | YD 206 | YD 206,,,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MWF,333,,YD 306 | YD 306 | YD 306,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,NACİ İNCİ,TTThTh,1212,,YD 106 | YD 106 | YD 106 | YD 106,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,HALUK BEKER,TTThTh,3434,,YD 106 | YD 106 | YD 106 | YD 106,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,5656,,YD 106 | YD 106 | YD 106 | YD 106,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,ENİSE NİHAL ERCAN,TTThTh,3434,,YD 306 | YD 306 | YD 306 | YD 306,,,,"                          "
