Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,AMITAV SANYAL,MMW,121,,YD 406 | YD 406 | YD 306,,,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,AYŞE NEREN ÖKTE,MMW,122,,KB 125 | KB 125 | KB 125,,,,"        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,ALİ ERSİN ACAR,TTW,785,,YD 106 | YD 106 | YD 206,,,,"                          "
CHEM104.03,Desc.,GENERAL CHEMISTRY II,3,6,DİLEK ÇALGAN,TTW,785,,KB 125 | KB 125 | KB 125,,,,"                          "
CHEM104.04,Desc.,GENERAL CHEMISTRY II,3,6,İLKNUR DOĞAN,MWF,233,,YD 006 | YD 116 | YD 006,,,,"                          "
CHEM105.03,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,RANA NOMAK SANYAL,MMW,564,,YD 206 | YD 206 | YD 206,,,,"                          "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,TThTh,212,,YD 306 | YD 306 | YD 306,,,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,,,,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,ThThTh,678,,,,,,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,,,,"                          "
CHEM112.01,Desc.,SURVEY OF CHEMISTRY II,3,4,TEREZA VARNALI,WThTh,312,,YD 006 | KB 125 | KB 125,,,,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,TURGUT NUGAY,TTThTh,3434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,İLKNUR DOĞAN,MWWF,1121,,YD 306 | YD 006 | YD 006 | YD 306,,,,"                          "
CHEM202.02,Desc.,ORGANIC CHEMISTRY II,4,5,HADİ ÖZBAL,MMWF,3443,,YD 116 | YD 116 | YD 116 | YD 116,,,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,WWW,123,,YD 102 | YD 102 | YD 102,,,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,MMM,567,,YD 116,,,,"                          "
CHEM204.02,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,WWW,567,,YD 404,,,,"                          "
CHEM204.03,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,FFF,567,,YD 118,,,,"                          "
CHEM242.01,Desc.,ANALYTICAL CHEMISTRY,3,4,NEYLAN DİRİLGEN,TTThTh,1212,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
CHEM244.01,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,MMMMM,56789,,,,,,"                          "
CHEM244.02,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,WWWWW,56789,,,,,,"                          "
CHEM244.03,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,FFFFF,56789,,,,,,"                          "
CHEM308.01,Desc.,INSTRUMENTAL ANALYSIS II,4,6,ZEYNEP ATAY GÖK,TTTh,343,,KB 126 | KB 126 | KB 126,,,,"                          "
CHEM352.01,Desc.,PHYSICAL CHEMISTRY II,4,6,ZEYNEP ATAY GÖK,MMWW,3434,,KB 126 | KB 126 | KB 126 | KB 126,,,,"                          "
CHEM356.01,Desc.,PHYSICAL CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,TTT,678,,,,,,"                          "
CHEM356.02,Desc.,PHYSICAL CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,ThThTh,678,,,,,,"                          "
CHEM363.01,Desc.,ORGANIC CHEMISTRY III,3,6,BELKIS HALFON,MWThTh,2212,,KB 126 | KB 126 | KB 126 | KB 126,,,,"                          "
CHEM442.01,Desc.,QUALITATIVE ORGANIC ANALYSIS,4,6,DUYGU AVCI SEMİZ,TTh,11,,KB 126 | YD 402,,,,"                          "
CHEM482.01,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,HADİ ÖZBAL,TBA,,,,,,,"                          "
CHEM482.02,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,İLKNUR DOĞAN,TBA,,,,,,,"                          "
CHEM482.03,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,VIKTORYA AVIYENTE,TBA,,,,,,,"                          "
CHEM482.04,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,NEYLAN DİRİLGEN,TBA,,,,,,,"                          "
CHEM482.05,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,DUYGU AVCI SEMİZ,TBA,,,,,,,"                          "
CHEM482.06,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,ZEYNEP ATAY GÖK,TBA,,,,,,,"                          "
CHEM482.07,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,TEREZA VARNALI,TBA,,,,,,,"                          "
CHEM482.10,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,DİLEK ÇALGAN,TBA,,,,,,,"                          "
CHEM482.11,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,NİHAN NUGAY,TBA,,,,,,,"                          "
CHEM482.12,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,BELKIS HALFON,TBA,,,,,,,"                          "
CHEM482.13,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,ALİ ERSİN ACAR,TBA,,,,,,,"                          "
CHEM482.14,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,AYŞE NEREN ÖKTE,TBA,,,,,,,"                          "
CHEM482.15,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM482.16,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,AMITAV SANYAL,TBA,,,,,,,"                          "
CHEM482.17,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,RANA NOMAK SANYAL,TBA,,,,,,,"                          "
CHEM482.18,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,TURGUT NUGAY,TBA,,,,,,,"                          "
CHEM486.01,Desc.,APPLIED CHEMISTRY,3,5,SELİM KÜSEFOĞLU,WFF,656,,KB 126 | KB 126 | KB 126,,,,"                          "
CHEM487.01,Desc.,SP.TOP.:LABORATORY PRACTICE IN POLYMER S,3,3,DUYGU AVCI SEMİZ,TBA,,,,,,,"                          "
CHEM494.01,Desc.,SP.TOP.:MEDICINAL CHEMISTRY,3,3,RANA NOMAK SANYAL,TTW,678,, | N/A | KB 125,,,,"                          "
CHEM496.01,Desc.,SP.TOP.(TEXTILE CHEMISTRY II ),3,3,ŞÜKRİYE İNCİ GÖL,TBA,,,,,,,"                          "
CHEM522.01,Desc.,ADVANCED COMPUTATIONAL CHEMISTRY,3,8,VIKTORYA AVIYENTE,TBA,,,,,,,"                          "
CHEM533.01,Desc.,SYNTHETIC ORGANIC CHEMISTRY,3,8,ALİ ERSİN ACAR,TTTh,231,,YD 305 | YD 305 | YD 201,,,,"                          "
CHEM537.01,Desc.,POLYMER CHARACTERIZATION,3,8,NİHAN NUGAY,TBA,,,,,,,"                          "
CHEM571.01,Desc.,PHOTOCHEMISTRY,3,8,AYŞE NEREN ÖKTE,MMW,675,,KB 126 | KB 126 | KB 126,,,,"                          "
CHEM584.01,Desc.,SP.TOP:FRONTIERS IN ORGANIC CHEMISTRY,3,8,RANA NOMAK SANYAL,MWW,334,,,,,,"                          "
CHEM588.01,Desc.,SP.TOP:ARCHEOMETALURGICAL MATERIALS,3,8,HADİ ÖZBAL,TBA,,,,,,,"                          "
CHEM591.01,Desc.,RESEARCH SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM592.01,Desc.,RESEARCH SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM593.01,Desc.,SPECTROSCOPY,3,8,NEYLAN DİRİLGEN,TTTh,676,,KB 126 | KB 126 | KB 126,,,,"                          "
CHEM601.01,Desc.,Ph.D.SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM602.01,Desc.,Ph.D.SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM690.01,Desc.,M.S. THESIS,0,60,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM699.01,Desc.,GUIDED RESEARCH,4,8,ALİ ERSİN ACAR,TBA,,,,,,,"                          "
CHEM699.02,Desc.,GUIDED RESEARCH,4,8,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM790.01,Desc.,Ph.D.THESIS,0,120,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
STS 302.01,Desc.,ARCHEOMETRY II,3,6,HADİ ÖZBAL,TTTh,899,,KB 126 | KB 126 | KB 126,,,,"                          "
