Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,MMTT,3434,,NBZ 11 | NBZ 11 | ETA 3 | ETA 3,,,,"                          "
TK  111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,Z.CEYDA ARSLAN,TTThTh,7812,,KPARK6 | KPARK6 | NBZ 11 | NBZ 11,,,,"                          "
TK  112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,MTTTh,3233,,YD 403 | YD 103 | YD 103 | NBZ 11,,,,"                          "
TK  112.02,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,MTTTh,4454,,YD 403 | YD 103 | YD 103 | NBZ 11,,,,"                          "
TK  212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,MWWTh,5675,,YD 403 | NBZ 12 | NBZ 12 | NBZ 11,,,,"                          "
TK  212.02,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,MWWTh,6346,,YD 403 | NBZ 11 | NBZ 11 | NBZ 11,,,,"                          "
TK  218.01,Desc.,INTERMEDIATE READING IN TURKISH II,3,6,N. ELİF ULUĞ,MMT,565,,NBZ 11 | NBZ 11 | ETA 3,,,,"                          "
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,23,,KPARK4 | KPARK4,,,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,45,,KPARK4 | KPARK4,,,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,67,,KPARK4 | KPARK4,,,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,MM,23,,KPARK3 | KPARK3,,,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,MM,45,,KPARK3 | KPARK3,,,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,MM,67,,KPARK3 | KPARK3,,,,"                          "
TK  222.07,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,MM,12,,KPARK5 | KPARK5,,,,"                          "
TK  222.08,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,MM,34,,KPARK5 | KPARK5,,,,"                          "
TK  222.09,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,MM,56,,KPARK5 | KPARK5,,,,"                          "
TK  222.10,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,12,,KPARK6 | KPARK6,,,,"                          "
TK  222.11,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,45,,KPARK5 | KPARK5,,,,"                          "
TK  222.12,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,67,,KPARK5 | KPARK5,,,,"                          "
TK  222.13,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,TT,34,,KPARK3 | KPARK3,,,,"                          "
