Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 313.02,Desc.,COMMUNITY INTERPRETING,3,4,JONATHAN MAURICE ROSS,TTT,123,,IB 312 | IB 312 | IB 312,,,,"                          "
INT 318.01,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,BAHAR ÇOTUR,FFF,123,,,,,,"                          "
TR  102.02,Desc.,ENGLISH LEXIS,3,4,OĞUZ BAYKARA,TTTh,787,,M 1200 | M 1200 | YD 401,,,,"                          "
TR  104.01,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,WWTh,564,,GYD 404 | GYD 404 | YD 305,,,,"                          "
TR  104.02,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,WWTh,785,,GYD 404 | GYD 404 | YD 304,,,,"                          "
TR  116.01,Desc.,TECHNICAL TRANSLATION I,3,4,NURHAYAT DALGIÇ,MMM,678,,YD 104 | YD 104 | YD 104,,,,"                          "
TR  116.02,Desc.,TECHNICAL TRANSLATION I,3,4,OĞUZ BAYKARA,MMTh,786,,M 2180 | M 2180 | YD 302,,,,"                          "
TR  122.01,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,TTW,787,,YD 117 | YD 117 | M 1170,,,,"                          "
TR  122.02,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,TTW,566,,YD 117 | YD 117 | M 1170,,,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,3,SADİ BÜLENT AKSOY,MTW,333,,M 2200 | YD 416 | M 1100,,,,"                          "
TR  216.01,Desc.,NOTE-TAKING FROM SPEECH,3,4,JONATHAN MAURICE ROSS,MTT,667,,YD 101 | YD 202 | YD 202,,,,"                          "
TR  314.02,Desc.,LITERARY TRANSLATION ,3,4,NİLGÜN FIRAT,ThFF,656,,YD 304 | GYD 403 | GYD 403,,,,"                          "
TR  364.01,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,TThTh,878,,M 2203 | GYD 402 | GYD 402,,,,"                          "
TR  364.02,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,TThTh,534,,GYD 401 | YD 205 | YD 205,,,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  420.04,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA,,,,,,,"                          "
