Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,5,HAKAN DELİÇ,TTFF,7823,,,,,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,8,YAĞMUR DENİZHAN,MMWW,5667,,YD 306 | YD 306 | YD 406 | YD 406,,,,"                          "
EE  204.01,Desc.,ELECTROMECHANICAL ENERGY CONVERSION,3,6,YANI SKARLATOS,TThTh,656,,KB 125 | KB 125 | KB 125,,,,"                          "
EE  208.01,Desc.,BASIC CIRCUIT DESIGN&MEASUREMENT,4,4,AVNİ MORGÜL,TT,34,,KB 125 | KB 125,,,,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,ŞENOL MUTLU,MMW,566,,KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
EE  212.01,Desc.,INTRODUCTION TO ELECTRONIC ENGINEERING,3,4,OĞUZHAN ÇİÇEKOĞLU,TTTh,786,,KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  334.01,Desc.,ELECTRONICS II,4,6,GÜNHAN DÜNDAR,TTThTh,3434,,KBPCLAB | KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  338.01,Desc.,ELECTRONICS LABORATORY I,2,3,OĞUZHAN ÇİÇEKOĞLU,M,6,,KBPCLAB,,,,"                          "
EE  342.01,Desc.,NUMERICAL METHODS FOR EE,3,5,IŞIL BOZMA,MMW,231,,KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  352.01,Desc.,SYSTEM DYNAMICS & CONTROL,3,5,KADRİ ÖZÇALDIRAN,MWW,423,,KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  374.01,Desc.,COMMUNICATION ENGINEERING,4,5,MUTLU KOCA,TTThTh,1212,,KBPCLAB | KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  432.01,Desc.,DIGITAL ELECTRONICS,3,6,YASEMİN KAHYA,TTTh,232,,,,,,"                          "
EE  438.01,Desc.,DESIGN WITH INTEGRATED CIRCUITS,3,6,YASEMİN KAHYA,TThTh,545,,,,,,"                          "
EE  470.01,Desc.,MOBILE COMMUNICATION,3,6,HAKAN DELİÇ,WWF,784,,,,,,"                          "
EE  492.01,Desc.,PROJECT,4,6,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  512.01,Desc.,SOLID STATE D.C. DRIVES,3,7,M. OKYAY KAYNAK,WWTh,455,,,,,,"                          "
EE  550.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,7,KEMAL CILIZ,MTT,634,,,,,,"                          "
EE  562.01,Desc.,MICROWAVES,3,6,AVNİ MORGÜL,TThTh,634,,,,,,"                          "
EE  574.01,Desc.,IMAGE PROCESSING,3,7,BURAK ACAR,WThTh,434,,,,,,"                          "
EE  578.01,Desc.,SPEECH PROCESSING,3,7,LEVENT ARSLAN,TTTh,236,,,,,,"                          "
EE  581.01,Desc.,SP.TOP.(SEL.TOP NETWORK SECURITY&CRYPTOG,3,7,EMİN ANARIM,MMT,565,,,,,,"                          "
EE  583.01,Desc.,SP.TOP.(INDEPENDENT COMPONENT ANALYSIS),3,7,AYŞIN ERTÜZÜN,MWW,423,,,,,,"                          "
EE  584.01,Desc.,SP.TOP.:PHYCHOACOUSTICS,3,7,LEVENT ARSLAN,MMTh,233,,,,,,"                          "
EE  586.01,Desc.,SP.TOP.(STATISCIAL NATURAL LANGUAGE PROC,3,7,MURAT SARAÇLAR,ThFF,223,,,,,,"                          "
EE  587.01,Desc.,SP.TOP.: FUZZY CONTROL,3,6,M. OKYAY KAYNAK,WThTh,278,,,,,,"                          "
EE  588.01,Desc.,SP.TOP.:(NETWORK SECURITY),3,7,EMİN ANARIM,MTT,478,,,,,,"                          "
EE  590.01,Desc.,SP.ST.(BIOLOGICAL EFFECTS OF EM FIELDS),3,7,SELİM ŞEKER,MMW,232,,,,,,"                          "
EE  595.01,Desc.,SP.TOP.(MATHEMATICS FOR MULTIMEDIA,3,7,BÜLENT SANKUR,TTTh,121,,,,,,"                          "
EE  597.01,Desc.,SEL. TOP. ELECTROMAG.COMPABILITY&INTERFE,3,7,SELİM ŞEKER,MWW,434,,,,,,"                          "
EE  598.01,Desc.,SEL.TOP.:(ADVANCED DIGITAL DESIGN),3,7,ŞENOL MUTLU,TThTh,467,,,,,,"                          "
EE  632.01,Desc.,SYSTEM DESIGN WITH MICROELEC. DEVICES,3,6,ÖMER CERİD,MFF,556,,,,,,"                          "
EE  638.01,Desc.,ADVANCED VLSI DESIGN,3,6,GÜNHAN DÜNDAR,WWF,567,,,,,,"                          "
EE  644.01,Desc.,ERROR CONTROL CODING,3,6,MUTLU KOCA,TTTh,898,, | N/A | KBPCLAB,,,,"                          "
EE  652.01,Desc.,ADAPTIVE CONTROL,3,6,KEMAL CILIZ,TBA,,,,,,,"                          "
EE  653.01,Desc.,OPTIMAL CONTROL THEORY,3,6,IŞIL BOZMA,MWW,534,, | YD 201 | YD 201,,,,"                          "
EE  690.01,Desc.,M.S.THESIS,0,60,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  699.01,Desc.,GUIDED RESEARCH,4,8,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  790.01,Desc.,Ph.D.THESIS,0,120,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
