Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  104.01,Desc.,BUSINESS COMMUNICATIONS ,3,5,MEHMET ARTEMEL,ThThTh,678,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  104.02,Desc.,BUSINESS COMMUNICATIONS ,3,5,MEHMET ARTEMEL,FFF,678,,PARK1 | PARK1 | PARK1,,,,"                          "
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMT,678,,,,,,"                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,123,,,,,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,WWW,789,,,,,,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MTT,834,,,,,,"                          "
AD  202.01,Desc.,BUSINESS RESEARCH METHODS ,3,5,GÜLDEN ASUGMAN,TWW,334,,M 2200 | IB 210 | IB 210,,,,"                          "
AD  214.01,Desc.,PRINCIPLES OF ACCOUNTING II ,3,4,İREM NUHOĞLU,WThTh,534,,M 1100 | IB 102 | IB 102,,,,"                          "
AD  214.02,Desc.,PRINCIPLES OF ACCOUNTING II ,3,4,İREM NUHOĞLU,WWTh,675,,M 1100 | M 1100 | IB 102,,,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,5,FATİH F.YILMAZ,FFF,123,,IB 102 | IB 102 | IB 102,,,,"                          "
AD  220.02,Desc.,INTRO. TO MANAGEMENT  ,3,5,HAYAT KABASAKAL,MMT,344,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  220.03,Desc.,INTRO. TO MANAGEMENT ,3,5,UĞUR TANDOĞAN,MWW,434,,IB 102 | IB 301 | IB 301,,,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE,3,4,ATİLLA ODABAŞI,WWTh,122,,IB 210 | IB 210 | IB 102,,,,"                          "
AD  312.01,Desc.,MONEY & BANKING ,3,5,METİN ERCAN,FFF,678,,IB 201 | IB 201 | IB 201,,,,"                          "
AD  312.02,Desc.,MONEY & BANKING ,3,5,DENİZ GÖKÇE,FFF,678,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  316.01,Desc.,COST ACCOUNTING,3,4,ALİ ERSİN GÜREDİN,MMM,678,,IB 102 | IB 102 | IB 102,,,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT ,3,4,GÜVEN ALPAY,MMW,125,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  320.02,Desc.,HUMAN RESOURCES MANAGEMENT ,3,4,UĞUR TANDOĞAN,MWW,378,,IB 102 | IB 102 | IB 102,,,,"                          "
AD  351.01,Desc.,PRODUCTION MANAGEMENT,3,4,ŞEVKET GÜNTER,TWW,434,,M 2200 | IB 102 | IB 102,,,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH ,3,4,CEYHAN KOÇAK,TTTh,345,,IB 301 | IB 301 | M 2200,,,,"                          "
AD  353.02,Desc.,OPERATIONS RESEARCH ,3,4,CEYHAN KOÇAK,TThTh,534,,IB 301 | M 2200 | M 2200,,,,"                          "
AD  401.01,Desc.,MANAGING THE GLOBAL SYS ,3,6,ÖZLEM ÖZ,TThTh,423,,M 1152 | IB 312 | IB 312,,,,"                          "
AD  402.01,Desc.,MULTINATIONAL COMPANIES,3,6,DENİZ ERDEN,ThThTh,456,,IB 312 | IB 312 | IB 312,,,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS ,3,6,DENİZ GÖKÇE,FFF,345,,IB 210 | IB 210 | IB 210,,,,"                          "
