Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,5,,HKD201,,,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,5,,HKD201,,,,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,5,,HKD201,,,,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,5,,HKD201,,,,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,6,,HKD201,,,,"                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,6,,HKD201,,,,"                          "
CMPE150.07,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,M,3,,HKD201,,,,"                          "
CMPE150.08,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,M,3,,HKD201,,,,"                          "
CMPE150.09,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,MM,12,,HKD201 | HKD201,,,,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,9,H. LEVENT AKIN,MWW,534,,YD 106 | KPARK1 | KPARK1,,,,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,ALİ VAHİT ŞAHİNER,TTTh,783,,HKD301 | HKD301 | KB 125,,,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,4,HALUK BİNGÖL,FFF,145,,HKD101 | HKD101 | HKD101,,,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TThTh,212,,YD 006 | YD 006 | YD 006,,,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,ARDA YURDAKUL,MMW,346,,KPARK1 | KPARK1 | HKD201,,,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,SADIK FİKRET GÜRGEN,TWW,445,,YD 116 | YD 106 | YD 106,,,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,FATİH ALAGÖZ,MThTh,767,,HKD301 | HKD301 | HKD301,,,,"                          "
CMPE320.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,6,TUNGA GÜNGÖR,TTW,565,,HKD101 | HKD101 | HKD301,,,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MFF,667,,HKD301 | HKD301 | HKD301,,,,"                          "
CMPE343.01,Desc.,INTRO.TO PROBA.&STATIS.FOR COM.ENGINEERS,3,6,ETHEM ALPAYDIN,MMT,344,,ETA 3 | ETA 3 | YD 402,,,,"                          "
