Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,RESEARCH METHODS IN BUSINESS,3,5,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX504.02,Desc.,RESEARCH METHODS IN BUSINESS,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX509.01,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,,,,,,,,"                          "
ADEX509.02,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,,,,,,,,"                          "
ADEX514.01,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,,,,,,,,"                          "
ADEX514.02,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,,,,,,,,"                          "
ADEX550.01,Desc.,OPERATIONS MANAGEMENT,3,5,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX550.02,Desc.,OPERATIONS MANAGEMENT,3,5,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX574.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX574.02,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX594.02,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX594.03,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,METİN BERK,,,,,,,,"                          "
ADEX594.04,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX594.05,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MİNE UĞURLU,,,,,,,,"                          "
ADEX594.06,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,METİN BERK,,,,,,,,"                          "
ADEX594.07,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,İREM NUHOĞLU,,,,,,,,"                          "
ADEX594.08,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX594.09,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,STAFF STAFF,,,,,,,,"                          "
ADEX594.10,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,STAFF STAFF,,,,,,,,"                          "
ADEX597.01,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX597.03,Desc.,TERM PROJECT,0,4,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX597.04,Desc.,TERM PROJECT,0,4,ESER BORAK,,,,,,,,"                          "
ADEX597.05,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX597.06,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX597.07,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,,,,,,,,"                          "
ADEX597.08,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX597.09,Desc.,TERM PROJECT,0,4,METİN ERCAN,,,,,,,,"                          "
ADEX597.10,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX597.11,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX597.12,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,,,,,,,,"                          "
ADEX597.13,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX597.14,Desc.,TERM PROJECT,0,4,ÖZER ERTUNA,,,,,,,,"                          "
ADEX597.15,Desc.,TERM PROJECT,0,4,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX597.16,Desc.,TERM PROJECT,0,4,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX597.18,Desc.,TERM PROJECT,0,4,ATİLLA ODABAŞI,,,,,,,,"                          "
