Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 110.01,Desc.,INTRODUCTION TO CHEMICAL ENGINEERING,4,6,UĞUR AKMAN,WWWFFF,678678,,KB 401 | KB 401 | KB 401 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 202.01,Desc.,PHYSICOCHEMICAL SYSTEMS II,4,5,RAMAZAN YILDIRIM,MMTT,7812,,KB 401 | KB 401 | KB 433 | KB 433,,,,"                          "
CHE 232.01,Desc.,CHEMICAL ENGINEERING I: FLUID MECHANICS,3,5,MURAT DERVİŞOĞLU,MMWW,1212,,KB 401 | KB 401 | KB 401 | KB 401,,,,"                          "
CHE 302.01,Desc.,CHEMICAL ENGINEERING LABORATORY I,3,6,PEMRA DORUKER TURGUT,WTh,15,,KB 433 | KB 433,,,,"                          "
CHE 334.01,Desc.,CHEM. ENGR.III: MASS TRANSFER OPERATIONS,4,6,KUTLU ÜLGEN,TTWWW,56234,,KB 433 | KB 433 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 342.01,Desc.,CHEMICAL REACTION KINETICS&REACTOR DESI.,4,6,AHMET ERHAN AKSOYLU,MMMWW,23467,,KB 433 | KB 433 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 386.01,Desc.,MATHEMATICAL MODELLING,3,5,MEHMET CİHAN ÇAMURDAN,TThTh,334,,KB 433 | KB 401 | KB 401,,,,"                          "
CHE 430.01,Desc.,SEPARATION PROCESSES,3,5,MAHİR ARIKOL,MMW,674,,KB 433 | KB 433 | KB 428,,,,"                          "
CHE 460.01,Desc.,TOTAL QUALITY ENGR. IN CHEMICAL INDUSTRIES,3,5,RAMAZAN YILDIRIM,MMT,345,,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 462.01,Desc.,CHEMICAL PLANT DESIGN & ECONOMICS,3,8,AHMET KERİM AVCI,TTThTh,7834,,KB 433 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 480.01,Desc.,SPECIAL TOPICS:BIOPROCESS DESIGN,3,5,KUTLU ÜLGEN,WThTh,556,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 492.01,Desc.,PROJECT,4,7,AHMET KERİM AVCI,TBA,,,,,,,"                          "
CHE 526.01,Desc.,TECHNOLOGY FOOD PRESERVATION,3,5,MURAT DERVİŞOĞLU,MThTh,867,,KB 433 | KB 433 | KB 433,,,,"                          "
CHE 579.01,Desc.,GRADUATE SEMINAR,0,2,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 584.01,Desc.,SP.TOP.IN CHEM.TECH.APPLICABILITY ANALYS,3,6,AHMET ERHAN AKSOYLU,TBA,,,,,,,"                          "
CHE 594.01,Desc.,SP.TOP.IN CHE:MOLECULAR BIOTECHOLOGY,3,5,BETÜL KIRDAR,WWW,678,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 598.01,Desc.,SP. TOP.:PROBABILITIC MODELS OF PR,3,5,TÜRKAN HALİLOĞLU,TBA,,,,,,,"                          "
CHE 642.01,Desc.,MULTIPHASE REACTOR ANALYSIS & DESIGN,3,8,ZEYNEP İLSEN ÖNSAN,TTT,234,,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 683.01,Desc.,SP.STUD.IN ADV.CHEM.ENG.:SYSTEMS BIOLOGY,3,6,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 694.01,Desc.,SP.STUD.IN ADV.CHE.:QUANTITATIVE REACTIO,3,6,AHMET KERİM AVCI,TBA,,,,,,,"                          "
CHE 790.01,Desc.,Ph.D. THESIS,0,120,BETÜL KIRDAR,TBA,,,,,,,"                          "
