Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II  ,3,5,ZEYNEP GAMBETTI,TThTh,345,,M 1200 | IB 210 | IB 210,,,,"                          "
POLS202.02,Desc.,HISTORY OF POLITICAL THOUGHT II  ,3,5,AYŞEN CANDAŞ,TTW,566,,IB 102 | IB 102 | IB 102,,,,"                          "
POLS206.01,Desc.,POLITICAL SCIENCE RESEARCH METHODS,4,6,SELCAN KAYNAK,MMWW,6734,,PARK2 | PARK2 | PARK2 | PARK2,,,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,ZÜHRE AKSOY,TTTh,122,,YD 406 | YD 406 | PARK1,,,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,MMW,342,,PARK2 | PARK2 | PARK2,,,,"                          "
POLS250.01,Desc.,INTRO.TO AMERICAN CIVILIZATION &POLITICS,3,5,KIM FORTUNY,TFF,678,,YD 206 | IB 102 | IB 102,,,,"                          "
POLS306.01,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,İLKAY SUNAR,TTT,678,,IB 201 | IB 201 | IB 201,,,,"                          "
POLS306.02,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,KORAY ÇALIŞKAN,TTT,678,,IB 210 | IB 210 | IB 210,,,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,MWW,823,,IB 201 | IB 201 | IB 201,,,,"                          "
POLS323.01,Desc.,POLITICS OF IDENTITY,3,5,MURAT AKAN,TTT,123,,NBZ 12 | NBZ 12 | NBZ 12,,,,"                          "
POLS336.01,Desc.,SEL. ISSUES İN THE HIST.OF POLS.THOUGHT,3,5,AYŞEN CANDAŞ,WThTh,234,,IB 102 | PARK2 | PARK2,,,,"                          "
POLS346.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,GÜL SOSAY,MWW,678,,IB 210 | IB 201 | IB 201,,,,"                          "
POLS348.01,Desc.,PROBLEMS & ISSUES IN TURKISH POLITICS,3,5,YEŞİM ARAT,MMW,231,,M 1170 | M 1170 | IB 201,,,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,MWW,478,,IB 312 | IB 301 | IB 301,,,,"                          "
POLS406.01,Desc.,"POLITICS, IDEOLOGY & DISCOURSE",3,6,ZEYNEP GAMBETTI,TTT,678,,NBZ 12 | NBZ 12 | NBZ 12,,,,"                          "
POLS411.01,Desc.,AMERICAN GOVERNMENT,3,6,SELCAN KAYNAK,TBA,,,,,,,"                          "
POLS420.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,6,GÜL SOSAY,MWW,445,,IB 201 | IB 201 | IB 201,,,,"                          "
POLS427.01,Desc.,ENVIRONMENT & POLITICS,3,6,ZÜHRE AKSOY,MMT,674,,IB 201 | IB 201 | M 2180,,,,"                          "
POLS457.01,Desc.,ISSUES OF CULTURE&IDENTITY IN THE EU.,3,6,HAKAN YILMAZ,MWW,556,,IB 301 | IB 301 | IB 301,,,,"                          "
POLS472.01,Desc.,COMPARATIVE POLITICAL SYSTEMS,3,8,MURAT AKAN,TThTh,545,,GYM | PARK1 | PARK1,,,,"                          "
POLS483.01,Desc.,SELECTED TOPICS IN POLITICAL THEORY,3,6,KORAY ÇALIŞKAN,TBA,,,,,,,"                          "
POLS487.01,Desc.,DIRECTED RESEARCH & READING II,3,6,KORAY ÇALIŞKAN,WWW,234,,IB 312 | IB 312 | IB 312,,,,"                          "
POLS490.01,Desc.,SEMINAR IN AMERICAN CULTURE & POLITICS,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
POLS523.01,Desc.,POLITICAL ECONOMY OF DEVELOPMENT,3,7,MİNE EDER,MMM,234,,IB 101 | IB 101 | IB 101,,,,"                          "
POLS588.01,Desc.,RESEARCH &READING IN POLITICAL THEORY II,3,6,AYŞEN CANDAŞ,TBA,,,,,,,"                          "
POLS592.01,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,GÜL SOSAY,TBA,,,,,,,"                          "
POLS592.02,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,MİNE EDER,TBA,,,,,,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,MURAT AKAN,TBA,,,,,,,"                          "
POLS596.02,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,SELCAN KAYNAK,TBA,,,,,,,"                          "
POLS652.01,Desc.,POLITICS & IDEOLOGY,4,9,ZEYNEP GAMBETTI,MMM,678,,IB 101 | IB 101 | IB 101,,,,"                          "
POLS658.01,Desc.,THEORIES OF DEMOCRACY,3,9,YEŞİM ARAT,WWW,234,,IB 101 | IB 101 | IB 101,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MURAT AKAN,TBA,,,,,,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,,,"                          "
