Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 421.01,Desc.,ECONOMIC&SOCIAL HISTORY OF MODERN TURKEY,3,6,AYŞE BUĞRA,TTT,678,,KPARK2 | KPARK2 | KPARK2,,,,"                          "
ATA 423.01,Desc.,INTELLECTUAL HISTORY OF MODERN TURKEY,3,6,TRACY LORD,FFF,678,,,,,,"                          "
ATA 501.01,Desc.,"SOURCES,METHODS&APPROAC.IN TURKISH HIST.",3,6,NADİR ÖZBEK,MMM,234,,,,,,"                          "
ATA 507.01,Desc.,HISTORIOGRAPHY,3,6,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 507.02,Desc.,HISTORIOGRAPHY,3,6,CENGİZ KIRLI,ThThTh,234,,,,,,"                          "
ATA 547.01,Desc.,WOMEN&GENDER IN MODERN TURKEY,3,6,DUYGU KÖKSAL,MMM,678,,,,,,"                          "
ATA 559.01,Desc.,HISTORY OF THE SOVIET UNION,3,6,ASIM KARAÖMERLİOĞLU,TTT,789,,,,,,"                          "
ATA 585.01,Desc.,SEL.TOP.IN ECONOMY AND SOCIETY IN TURKEY,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 655.01,Desc.,POLITICS&SOCIETY IN EASTERN EUROPE,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 661.01,Desc.,TOPICS ON THE LATI OTTOMAN,3,6,NADİR ÖZBEK,WWW,234,,,,,,"                          "
ATA 682.01,Desc.,TOP.IN THE EC.&SOC.HIST.OF REPUBL.TURKEY,3,6,ŞEVKET OSMAN PAMUK,WWW,234,,,,,,"                          "
ATA 686.01,Desc.,SPECIAL TOPICS IN MODERN TURKISH HISTORY,3,6,AYŞE BUĞRA,WWW,678,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 692.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 692.02,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 692.03,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 692.04,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 692.05,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 692.06,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 692.07,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 692.08,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYŞE BUĞRA,TBA,,,,,,,"                          "
ATA 696.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 698.01,Desc.,SP.TOP IN MODERN TURKISH HISTORY,3,6,AYDIN BABUNA,FFF,234,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,TBA,,,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,MM,12,,M 1200 | M 1200,,,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,MM,34,,M 1100 | M 1100,,,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,MM,34,,M 1200 | M 1200,,,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,MM,56,,M 1100 | M 1100,,,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,12,,KPARK9 | KPARK9,,,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,34,,KPARK9 | KPARK9,,,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,56,,YD 116 | YD 116,,,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,56,,KPARK9 | KPARK9,,,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,78,,KPARK9 | KPARK9,,,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,WW,12,,M 2152 | M 2152,,,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,WW,34,,M 2152 | M 2152,,,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,56,,M 2152 | M 2152,,,,"                          "
HTR 312.15,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,78,,M 2152 | M 2152,,,,"                          "
HTR 312.16,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,12,,KPARK4 | KPARK4,,,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,34,,KPARK4 | KPARK4,,,,"                          "
HTR 312.19,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,ThTh,56,,M 1171 | M 1171,,,,"                          "
HTR 312.21,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,FF,23,,M 2170 | M 2170,,,,"                          "
HTR 312.22,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,FF,45,,M 2170 | M 2170,,,,"                          "
HTR 406.01,Desc.,HIST. OF THE TURKISH REPUBLIC FOR F.S.II,2,3,SEVTAP DEMİRCİ,TT,78,,YD 006 | YD 006,,,,"                          "
HTR 406.02,Desc.,HIST. OF THE TURKISH REPUBLIC FOR F.S.II,2,3,TRACY LORD,TBA,,,,,,,"                          "
HTR 406.03,Desc.,HIST. OF THE TURKISH REPUBLIC FOR F.S.II,2,3,TRACY LORD,TBA,,,,,,,"                          "
