Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,ŞAHRU YÜKSEL,MMW,676,,KPARK8 | KPARK8 | KPARK6,,,,"                          "
BIO 103.01,Desc.,GENERAL BIOLOGY LABORATORY,1,4,ESRA BATTALOĞLU,MM,34,,LAB | LAB,,,,"                          "
BIO 103.02,Desc.,GENERAL BIOLOGY LABORATORY,1,4,ESRA BATTALOĞLU,TT,34,,LAB | LAB,,,,"                          "
BIO 122.01,Desc.,PRELUDE TO MOLECULAR BIOLOGY,1,1,ASLIHAN TOLUN,T,2,,KPARK8,,,,"                          "
BIO 152.01,Desc.,INTRO. TO MODERN BIOLOGY,3,5,HANDE ÇAĞLAYAN,MMW,676,,KPARK1 | KPARK1 | KPARK1,,,,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,NESRİN ÖZÖREN,MWW,878,,KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 252.01,Desc.,GENETICS,4,6,ASLIHAN TOLUN,TThTh,334,, | KPARK8 | KPARK8,,,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,3,8,NEŞE BİLGİN,MMWW,3434,,KPARK8 | KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 306.01,Desc.,PRAC.  APPL. IN BIOCHEM.TECH.,2,3,AYŞE NAZLI BAŞAK,T,4,,KPARK6,,,,"                          "
BIO 332.01,Desc.,TECH. IN BIOLOGICAL RESEARCH,3,5,ŞAHRU YÜKSEL,WWF,123,,KPARK8 | KPARK8 | KPARK9,,,,"                          "
BIO 342.01,Desc.,PHYSIOLOGY I,4,3,NESRİN ÖZÖREN,WFF,645,,KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 402.01,Desc.,MOLECULAR BIOLOGY II,4,6,KUYAŞ BUĞRA,TTFF,3423,,KPARK8 | KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 407.01,Desc.,SEMINAR,1,2,ASLIHAN TOLUN,T,1,,,,,,"                          "
BIO 407.02,Desc.,SEMINAR,1,2,ASLIHAN TOLUN,T,8,,,,,,"                          "
BIO 486.01,Desc.,SP.TOP.IN MO.BIO.&GEN.CONT. OF GENE EXP.,3,4,NEŞE BİLGİN,MWW,678,,KPARK6 | KPARK9 | KPARK9,,,,"                          "
BIO 492.01,Desc.,SP.PROJECT II,3,8,AYŞE NAZLI BAŞAK,,, ,,,,,"                          "
BIO 492.02,Desc.,SP.PROJECT II,3,8,ESRA BATTALOĞLU,,, ,,,,,"                          "
BIO 492.03,Desc.,SP.PROJECT II,3,8,NEŞE BİLGİN,,, ,,,,,"                          "
BIO 492.04,Desc.,SP.PROJECT II,3,8,KUYAŞ BUĞRA,,, ,,,,,"                          "
BIO 492.05,Desc.,SP.PROJECT II,3,8,HANDE ÇAĞLAYAN,,, ,,,,,"                          "
BIO 492.06,Desc.,SP.PROJECT II,3,8,AHMET KOMAN,,, ,,,,,"                          "
BIO 492.07,Desc.,SP.PROJECT II,3,8,ASLIHAN TOLUN,,, ,,,,,"                          "
BIO 511.01,Desc.,ADVANCED GENETICS,3,7,HANDE ÇAĞLAYAN,TBA,,,,,,,"                          "
BIO 520.01,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,AHMET KOMAN,TBA,,,,,,,"                          "
BIO 592.01,Desc.,SP.TOP.:MOL.MECHANISMS OF INHERITED DISO,3,7,ESRA BATTALOĞLU,TBA,,,,,,,"                          "
BIO 596.01,Desc.,SP.TOP.:MOL.PATHWAYS TO NEURODEGENERATIO,3,7,AYŞE NAZLI BAŞAK,TBA,,,,,,,"                          "
BIO 602.01,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,AHMET KOMAN,TBA,,,,,,,"                          "
BIO 686.01,Desc.,SP.TOP.:CELL CYCLE CHECK-POINTS,3,7,KUYAŞ BUĞRA,TBA,,,,,,,"                          "
BIO 686.03,Desc.,SP.TOP.:CELL CYCLE CHECK-POINTS,3,7,KUYAŞ BUĞRA,TBA,,,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,NEŞE BİLGİN,TBA,,,,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,NEŞE BİLGİN,TBA,,,,,,,"                          "
