Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED102.01,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,JUDY MONTHIE DOYUM,TTTh,233,,YD 205 | YD 205 | YD 403,,,,"                          "
FLED102.02,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,JUDY MONTHIE DOYUM,TThTh,112,,YD 205 | YD 403 | YD 403,,,,"                          "
FLED114.01,Desc.,SCHOOL EXPERIENCE IN TEACHING ENGLISH AS,3,6,HAYAL KÖKSAL,ThThTh,678,,YD 402 | YD 402 | YD 402,,,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,TTW,125,,YD 404 | YD 404 | YD 402,,,,"                          "
FLED212.02,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,TTW,346,,YD 404 | YD 404 | YD 402,,,,"                          "
FLED306.01,Desc.,TEFL:YOUNG LEARNERS,3,4,SUMRU AKCAN,TTTh,127,,YD 416 | YD 416 | YD 416,,,,"                          "
FLED308.01,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,SENEM YILDIZ ERSOY,TTW,345,,YD 403 | YD 403 | YD 316,,,,"                          "
FLED308.02,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,SENEM YILDIZ ERSOY,WWF,344,,YD 401 | YD 401 | YD 401,,,,"                          "
FLED312.01,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,LEYLA MESUDE MARTI,TTTh,562,,YD 402 | YD 402 | YD 416,,,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,SUMRU AKCAN,MMMM,1234,,,,,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,9,SİBEL TATAR,MMMM,1234,,,,,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,9,LEYLA MESUDE MARTI,MMMM,1234,,,,,,"                          "
FLED412.04,Desc.,PRACTICE TEACHING IN EFL,4,9,JUDY MONTHIE DOYUM,MMMM,1234,,,,,,"                          "
FLED414.01,Desc.,FOREIGN LANGUAGE TESTING,4,6,GÜLCAN ERÇETİN,TTThTh,5623,,YD 404 | YD 404 | YD 402 | YD 402,,,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SUMRU AKCAN,ThTh,56,,YD 405 | YD 405,,,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SİBEL TATAR,ThTh,56,,YD 403 | YD 403,,,,"                          "
