Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,MMTTWW,343478,,ETB511 | ETB511 | YD 304 | YD 304 | ETB511 | ETB511,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,5,AYLİN BURAN,TTWWThTh,563434,,YD 304 | YD 304 | YD 416 | YD 416 | YD 416 | YD 416,,,,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,MMTTWW,787856,,ETB511 | ETB511 | ETB511 | ETB511 | YD 104 | YD 104,,,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,4,DOUGLAS S. ORO,WWThThFF,343434,,M 2200 | M 2200 | YD 306 | YD 306 | YD 306 | YD 306,,,,"                          "
ED  213.01,Desc.,DEVELOPMENT AND LEARNING,3,5,ÖZLEM ÜNLÜHİSARCIKLI,MMWWFF,343434,,YD 304 | YD 304 | YD 304 | YD 304 | YD 304 | YD 304,,,,"                          "
ED  213.02,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP HANDE SART,TTWWThTh,787878,,YD 302 | YD 302 | YD 302 | YD 302 | YD 302 | YD 302,,,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,MMWWFF,343434,,YD 204 | YD 204 | YD 204 | YD 204 | YD 204 | YD 204,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,MMWWFF,676767,,YD 204 | YD 204 | YD 204 | YD 204 | YD 204 | YD 204,,,,"                          "
ED  262.03,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,FATİH TOPÇU,TTTWWThThThFF,1231212312,,ETB511 | ETB511 | ETB511 | ETB511 | ETB511 | ETB511 | ETB511 | ETB511 | ETB511 | ETB511,,,,"                          "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMTTWW,565656,,YD 302 | YD 302 | ETB511 | ETB511,,,,"                          "
ED  382.02,Desc.,CLASSROOM MANAGEMENT ,3,6,SUNA ERYİĞİT,TTWWThTh,343434,,YD 402 | YD 402 | YD 402 | YD 402 | YD 402 | YD 402,,,,"                          "
ED  382.03,Desc.,CLASSROOM MANAGEMENT ,3,6,SUNA ERYİĞİT,MMTTWW,565656,,YD 406 | YD 406 | YD 406 | YD 406 | YD 406 | YD 406,,,,"                          "
ED  415.01,Desc.,CHILDREN WITH SPECIAL NEEDS,3,5,ZEYNEP HANDE SART,TTWWThTh,343434,,YD 204 | YD 204 | YD 305 | YD 305 | YD 204 | YD 204,,,,"                          "
ED  419.01,Desc.,LIFESPAN DEVELOPMENT,3,4,MELİKE ACAR,TTWWThTh,565656,,YD 204 | YD 204 | YD 201 | YD 201 | YD 204 | YD 204,,,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,MMWWFF,565656,,YD 304 | YD 304 | YD 304 | YD 304 | YD 304 | YD 304,,,,"                          "
