Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,3434,,M 1171 | M 1171 | M 2170 | M 2170,,,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,5656,,M 2170 | M 2170 | M 2170 | M 2170,,,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TTWW,3434,,YD 106 | YD 106 | YD 401 | YD 401,,,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,3434,,M 2230 | M 2230 | M 2230 | M 2230,,,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,5656,,M 1171 | M 1171 | M 1171 | M 1171,,,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,7878,,M 1171 | M 1171 | M 1171 | M 1171,,,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WWThTh,1212,,KPARK7 | KPARK7 | KPARK7 | KPARK7,,,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,WWThTh,7856,,M 1171 | M 1171 | YD 117 | YD 117,,,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,MMThTh,7878,,M 1171 | M 1171 | M 2181 | M 2181,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,MMWW,1212,,M 2152 | M 2152 | M 2170 | M 2170,,,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTWW,3478,,M 1200 | M 1200 | M 1170 | M 1170,,,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,WWThTh,3434,,M 1200 | M 1200 | M 2181 | M 2181,,,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTThTh,7878,,M 1170 | M 1170 | M 1170 | M 1170,,,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMWW,1212,,M 1171 | M 1171 | YD 103 | YD 103,,,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,3412,,M 2230 | M 2230 | YD 106 | YD 106,,,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,WWThTh,3434,,KPARK7 | KPARK7 | KPARK7 | KPARK7,,,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,MMWW,5656,,M 1171 | M 1171 | M 1171 | M 1171,,,,"                          "
HTR 405.01,Desc.,HISTOF THE TR.REPUBLIC FOR FOREIGN STU.I,2,3,SEVTAP DEMİRCİ,TTWW,1256,,M 2171 | M 2171 | M 2171 | M 2171,,,,"                          "
