Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,MMTTWWThTh,78787878,,NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 10 | NBZ 10,,,,"                          "
TK  217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,N. ELİF ULUĞ,MMTTWW,565656,,NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12,,,,"                          "
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,MMTT,3434,,KPARK2 | KPARK2 | KPARK4 | KPARK4,,,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,1212,,KPARK2 | KPARK2 | KPARK9 | KPARK9,,,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MMTT,3412,,KPARK3 | KPARK3 | KPARK3 | KPARK3,,,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TTWW,3434,,KPARK3 | KPARK3 | KPARK3 | KPARK3,,,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,MMTT,5656,,KPARK2 | KPARK2 | KPARK4 | KPARK4,,,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,3434,,KPARK2 | KPARK2 | KPARK9 | KPARK9,,,,"                          "
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,MMTT,7878,,KPARK2 | KPARK2 | KPARK2 | KPARK2,,,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WWThTh,5656,,KPARK2 | KPARK2 | KPARK9 | KPARK9,,,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MMTT,7878,,KPARK3 | KPARK3 | KPARK3 | KPARK3,,,,"                          "
TK  315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,Z.CEYDA ARSLAN,MMWWThTh,565656,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
TK  317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,MMTTWW,343434,,NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,MMTTWWThTh,12121212,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTWWThThFF,34343434,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,5,ZEHRA TOSKA,TTWWThTh,343434,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,,,,"                          "
TKL 211.01,Desc.,MODENIZATION IN TURKISH LITERATURE I,3,6,HALİM KARA,MMTTWW,787878,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTWWThTh,787834,,NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11,,,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,KÖKSAL SEYHAN,WWThThFF,123434,,NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12,,,,"                          "
