Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,TAFLAN GÜNDEM,MMTTThTh,787878,,HKD201 | HKD201 | HKD201 | HKD201 | HKD201 | HKD201,,,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,MMTTThTh,787878,,HKD201 | HKD201 | HKD201 | HKD201 | HKD201 | HKD201,,,,"        CMPE                  "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,9,SADIK FİKRET GÜRGEN,MMTTWW,121212,,HKD301 | HKD301 | HKD301 | HKD301 | HKD301 | HKD301,,,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,SADIK FİKRET GÜRGEN,MMTTWW,343434,,HKD301 | HKD301 | HKD301 | HKD301 | HKD301 | HKD301,,,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MMWWFF,565656,,HKD301 | HKD301 | HKD301 | HKD301 | HKD301 | HKD301,,,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,5,TUNA TUĞCU,TTWWThTh,343434,,HKD101 | HKD101 | HKD101 | HKD101 | HKD101 | HKD101,,,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,5,M. UFUK ÇAĞLAYAN,TTWWThTh,787878,,HKD101 | HKD101 | HKD101 | HKD101 | HKD101 | HKD101,,,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,SADIK FİKRET GÜRGEN,MM,34,,HKD201 | HKD201,,,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,AYŞE BAŞAR,MM,34,,HKD201 | HKD201,,,,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,TAFLAN GÜNDEM,MM,34,,HKD201 | HKD201,,,,"                          "
ENG 101.04,Desc.,INTRODUCTION TO COMPUTERS,3,7,AYŞE BAŞAR,MM,34,,,,,,"                          "
