Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,WWThThFF,121212,,YD 117 | YD 117 | M 2171 | M 2171 | M 2171 | M 2171,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TTWWThTh,343434,,YD 118 | YD 118 | YD 118 | YD 118 | NBB 10 | NBB 10,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,WWThThFF,565656,,YD 117 | YD 117 | M 2171 | M 2171 | M 2171 | M 2171,,,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,WWThThFF,343434,,YD 117 | YD 117 | M 2171 | M 2171 | M 2171 | M 2171,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WWThThFF,343434,,YD 202 | YD 202 | M 1200 | M 1200 | M 1200 | M 1200,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WWThThFF,565656,,YD 202 | YD 202 | M 1200 | M 1200 | M 1200 | M 1200,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMTTWWThThFF,3434343434,,,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWWThThFF,1212121212,,M 2180 | M 2180 | M 2180 | M 2180 | M 2180 | M 2180 | GYD 409 | GYD 409 | GYD 409 | GYD 409,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,DAVID BAGLIETO,MMTTWWThThFF,5656565656,,GYD 402 | GYD 402 | KPARK6 | KPARK6 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,YASEMİN KESKİNER,MMTTWWThThFF,1212121212,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,DAVID BAGLIETO,MMTTWWThThFF,3434343434,,M 2180 | M 2180 | KPARK6 | KPARK6 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,3434343434,,M 2200 | M 2200 | KPARK5 | KPARK5 | KPARK5 | KPARK5 | KPARK5 | KPARK5 | M 2230 | M 2230,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,3434343434,,M 1200 | M 1200 | M 1171 | M 1171 | KPARK4 | KPARK4 | GYD 409 | GYD 409 | GYD 409 | GYD 409,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,SİNEM ÇAKMAK,MMTTWWThTh,56565656,,M 2200 | M 2200 | ETB509 | ETB509 | GYD 402 | GYD 402 | GYD 402 | GYD 402,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,MMTTWWThThFF,3434343434,,GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWWThThFF,5656565656,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 409 | GYD 409 | IB 312 | IB 312 | GYD 402 | GYD 402,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,BARBARA HARENDZ-WEIMERT,MMTTWWThThFF,1212121212,,M 1200 | M 1200 | M 1200 | M 1200 | M 1200 | M 1200 | M 1200 | M 1200 | M 1200 | M 1200,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,MMTTWWThThFF,1212121212,,GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,3434343434,,M 2152 | M 2152 | YD 205 | YD 205 | YD 205 | YD 205 | YD 205 | YD 205 | M 2170 | M 2170,,,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,HÜLYA ARIÇ EROL,MMTTWWThThFF,1212121212,,,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,HÜLYA ARIÇ EROL,MMTTWWThThFF,3434343434,,,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,ELİF DÖNMEZ,MMTTWWThTh,34343434,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 409 | GYD 409 | IB 312 | IB 312,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWWThThFF,1212121212,,YD 118 | YD 118 | YD 118 | YD 118 | YD 118 | YD 118 | YD 118 | YD 118 | YD 118 | YD 118,,,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,3434343434,,YD 316 | YD 316 | YD 316 | YD 316 | YD 316 | YD 316 | YD 316 | YD 316 | YD 316 | YD 316,,,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,1212121212,,YD 316 | YD 316 | YD 316 | YD 316 | YD 316 | YD 316 | YD 316 | YD 316 | YD 316 | YD 316,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,CRISTINA RUBIO,MMTTWWThThFF,3434343434,,YD 104 | YD 104 | YD 104 | YD 104 | YD 104 | YD 104 | YD 104 | YD 104 | YD 104 | YD 104,,,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,CRISTINA RUBIO,MMTTWWThThFF,1212121212,,YD 104 | YD 104 | YD 104 | YD 104 | YD 104 | YD 104 | YD 104 | YD 104 | YD 104 | YD 104,,,,"                          "
