Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,5,GUIYUAN YANG,MTWThF,33333,,KGYM106 | KGYM106 | KGYM106 | KGYM106 | KGYM106,,,,"                          "
CHIN201.01,Desc.,INTERMEDIATE CHINESE I,3,5,GUIYUAN YANG,MWWFF,41212,,KGYM106 | KGYM106 | KGYM106 | KGYM106 | KGYM106,,,,"                          "
CHIN401.01,Desc.,READINGS IN CHINESE CULTURE I,3,5,GUIYUAN YANG,TTTh,121,,KGYM106 | KGYM106 | KGYM106,,,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,6,EDHEM ELDEM,TTTh,565,,M 1200 | M 1200 | TB 260,,,,"                          "
HIST205.01,Desc.,INTR. TO THE HIST.OF ART& VISUAL CULTURE,3,5,LALE BABAOĞLU,MMTh,345,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST211.01,Desc.,HISTORY OF THE ANCIENT NEAR EAST I,3,5,ASLI ÖZYAR,WFF,334,,TB 475 | TB 490 | TB 490,,,,"                          "
HIST221.01,Desc.,PRE-OTTOMAN TURKISH HISTORY,3,5,SELÇUK ESENBEL,WWW,569,,TB 490 | TB 490 | TB 260,,,,"                          "
HIST233.01,Desc.,HISTORY OF THE BALKANS I,3,5,AYDIN BABUNA,MThTh,412,,M 2180 | M 2171 | M 2171,,,,"                          "
HIST241.01,Desc.,"INTR.WESTERN EUROPEAN,MEDITERRANEAN&ISLA",3,6,EVANGELOS KECHRIOTIS,MFF,256,,TB 490 | TB 260 | TB 260,,,,"                          "
HIST311.01,Desc.,EUROPEAN SOCIAL & ECONOMIC HISTORY I,3,5,HURİCİHAN İSLAMOĞLU,TTT,5910,,M 1171 | TB 490 | TB 490,,,,"                          "
HIST321.01,Desc.,LATE OTTOMAN HISTORY,3,5,YÜCEL TERZİBAŞOĞLU,MMT,563,,M 2152 | M 2152 | TB 240,,,,"                          "
HIST335.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE I,3,5,NEVRA NECİPOĞLU,TTTh,675,,TB 475 | TB 475 | TB 475,,,,"                          "
HIST351.01,Desc.,ART &ARCHITECTURE OF THE ISLAMIC WORLD I,3,5,ÇİĞDEM KAFESCİOĞLU,TTTh,676,,TB 490 | TB 490 | TB 475,,,,"                          "
HIST354.01,Desc.,"RENAISSANCE,BAROQUE ART & ARCHITECTURE",3,5,PAOLO GIRARDELLI,WFF,556,,TB 240 | TB 475 | TB 475,,,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,6,MELTEM TOKSÖZ,WThTh,334,,TB 240 | TB 475 | TB 475,,,,"                          "
HIST411.01,Desc.,NATIONALISM & IMPERALISM 1789-1914,3,5,SELİM DERİNGİL,MMTh,232,,TB 240 | TB 240 | TB 490,,,,"                          "
HIST425.01,Desc.,HIST.OF THE MIDDLE EAST IN THE NINETEENT,3,6,YÜCEL TERZİBAŞOĞLU,TTW,784,,TB 310 | TB 310 | TB 475,,,,"                          "
HIST449.01,Desc.,SEMINAR IN OTTOMAN SOURCES,3,5,YAVUZ SELİM KARAKIŞLA,FFF,678,,M 1170 | M 1170 | M 1170,,,,"                          "
HIST451.01,Desc.,OTTOMAN ART & ARCHITECTURE,3,5,GÜNHAN DANIŞMAN,TFF,512,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST453.01,Desc.,SEMINAR IN THE HISTORY OF ART AND ARCHIT,3,5,AHMET ERSOY,MMTh,452,,TB 475 | TB 475 | TB 475,,,,"                          "
HIST483.01,Desc.,SP.TOP.:FIGURATIVE TRADITION IN TURCO-PE,3,6,LALE ULUÇ,FFF,678,,M 1152 | M 1152 | M 1152,,,,"                          "
HIST48E.01,Desc.,SP.TOP.IN BYZANTINE ART&ARCHITECTURE I,3,6,ANESTIS VASILAKERIS,MMM,91011,,TB 490 | TB 490,,,,"                          "
