Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,TTW,342,,HKD301 | HKD301 | HKD301,,,,"                          "
ESC 305.01,Desc.,GLOBAL CLIMATE CHANGE,3,6,ORHAN YENİGÜN,MFF,467,,,,,,"                          "
ESC 311.01,Desc.,ENVIRONMENTAL SCIENCE & TECHNOLOGY,3,6,FERHAN ÇEÇEN,TTW,121,,HKD301 | HKD301 | HKD301,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,MMM,345,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,TBA,,,,,,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH ENGINEERING,3,6,MİRAY BEKBÖLET,TTT,678,,HKC105 | HKC105 | HKC105,,,,"                          "
ESC 506.01,Desc.,WASTE MINIMIZATION RECYCLING&CLEAN TECH.,3,6,GÜNAY KOCASOY,TTT,234,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 509.01,Desc.,ENERGY & ENVIRONMENT,3,6,NİLGÜN CILIZ,WWW,678,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,IŞIL BALCIOĞLU,TTT,234,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MELEK TÜRKER SAÇAN,WWWW,2345,,,,,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,6,NİLGÜN CILIZ,TTT,678,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 576.01,Desc.,COASTAL ZONE MANAGEMENT,3,6,ORHAN YENİGÜN,TBA,,,,,,,"                          "
ESC 577.01,Desc.,SYSTEMS MODELING FOR ENVIRONMEN.DYNAMICS,3,6,ALİ KEREM SAYSEL,FFF,234,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,NİLSUN İNCE,MMM,678,,,,,,"                          "
ESC 596.01,Desc.,SP.TOP.ADVANCED STASTICAL METH.FOR ENV.S,3,6,ANDRZEJ FURMAN,TTT,234,,HKC105 | HKC105 | HKC105,,,,"                          "
ESC 597.01,Desc.,SP.TOP.IN ENV.SCI.:ENV.ASPECTS&USE OF Mİ,3,6,MELEK TÜRKER SAÇAN,TTT,678,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,6,ANDRZEJ FURMAN,ThThTh,234,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 59A.01,Desc.,SP.TOP.:AGRICULTURE FOOD&ENVIRONMENT,3,6,MİRAY BEKBÖLET,ThThTh,678,,HKC105 | HKC105 | HKC105,,,,"                          "
