Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  104.01,Desc.,BUSINESS COMMUNICATIONS,3,5,MEHMET ARTEMEL,FFF,678,,M 2171 | M 2171 | M 2171,,,,"                          "
AD  104.02,Desc.,BUSINESS COMMUNICATIONS,3,5,MEHMET ARTEMEL,ThThTh,678,,YD 116 | YD 116 | YD 116,,,,"                          "
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,675,,,,,,"                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,123,,,,,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,WWW,678,,,,,,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MWW,823,,,,,,"                          "
AD  211.02,Desc.,FINANCIAL ACCOUNTING I ,3,4,FATİH F.YILMAZ,ThThTh,678,,GYM | GYM | GYM,,,,"                          "
AD  213.01,Desc.,PRINCIPLES OF ACCOUNTING I ,3,4,İREM NUHOĞLU,WThTh,345,,IB 102 | M 2230 | M 2230,,,,"                          "
AD  213.02,Desc.,PRINCIPLES OF ACCOUNTING I ,3,4,İREM NUHOĞLU,WWTh,453,,IB 102 | IB 102 | M 2230,,,,"                          "
AD  220.02,Desc.,INTRO. TO MANAGEMENT ,3,5,HAYAT KABASAKAL,MTT,334,,IB 102 | IB 201 | IB 201,,,,"                          "
AD  220.03,Desc.,INTRO. TO MANAGEMENT ,3,5,ARZU İŞERİ SAY,TTTh,344,,NBZ 11 | NBZ 11 | IB 301,,,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE ,3,4,MİNE UĞURLU,MTT,534,,IB 301 | IB 312 | IB 312,,,,"                          "
AD  311.02,Desc.,BUSINESS FINANCE ,3,4,ATİLLA ODABAŞI,TTW,672,,IB 301 | IB 301 | IB 312,,,,"                          "
AD  311.03,Desc.,BUSINESS FINANCE ,3,4,METİN ERCAN,FFF,123,,IB 201 | IB 201 | IB 201,,,,"                          "
AD  314.01,Desc.,INTERMEDIATE FINANCIAL ACCOUNTING,3,5,ALİ ERSİN GÜREDİN,ThThTh,123,,IB 201 | IB 201 | IB 201,,,,"                          "
AD  316.01,Desc.,COST ACCOUNTING ,3,4,ALİ ERSİN GÜREDİN,ThThTh,678,,IB 102 | IB 102 | IB 102,,,,"                          "
AD  341.01,Desc.,INTRO. TO MARKETING,3,4,ESER BORAK,MMT,345,,IB 201 | IB 201 | IB 201,,,,"                          "
AD  351.01,Desc.,PRODUCTION MANAGEMENT ,3,4,ŞEVKET GÜNTER,TTW,676,,M 1100 | M 1100 | IB 210,,,,"                          "
AD  351.02,Desc.,PRODUCTION MANAGEMENT ,3,4,ŞEVKET GÜNTER,WWF,786,,IB 201 | IB 201 | IB 201,,,,"                          "
AD  351.03,Desc.,PRODUCTION MANAGEMENT ,3,4,ŞEVKET GÜNTER,TFF,845,,M 1100 | IB 201 | IB 201,,,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH ,3,4,CEYHAN KOÇAK,TThTh,245,,M 1200 | IB 201 | IB 201,,,,"                          "
AD  401.01,Desc.,MANAGING THE GLOBAL SYS. ,3,6,ÖZLEM ÖZ,TThTh,234,,IB 201 | NBZ 06 | NBZ 06,,,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS ,3,6,DENİZ GÖKÇE,MMM,123,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  403.02,Desc.,MANAGERIAL ECONOMICS ,3,6,METİN BERK,FFF,234,,IB 301 | IB 301 | IB 301,,,,"                          "
AD  408.01,Desc.,BUSINESS POLICY ,3,6,SİBEL TANBERK,TTTh,121,,IB 312 | IB 312 | IB 312,,,,"                          "
AD  408.02,Desc.,BUSINESS POLICY ,3,6,SİBEL TANBERK,TTTh,121,,IB 301 | IB 301 | IB 301,,,,"                          "
AD  413.01,Desc.,AUDITING,3,6,İREM NUHOĞLU,ThThTh,678,,IB 312 | IB 312 | IB 312,,,,"                          "
AD  426.01,Desc.,MGMT. OF MULTIORGANIZATIONAL SYS.,3,6,GÜVEN ALPAY,MThTh,478,,IB 301 | IB 201 | IB 201,,,,"                          "
AD  428.01,Desc.,NGO MANAGEMENT,3,6,ATİLLA ÖNER,MMM,678,,YD 305 | YD 305 | YD 305,,,,"                          "
AD  429.01,Desc.,MANAGEMENT OF MULTINATIONALS,3,6,ÖZLEM ÖZ,TTT,678,,NBZ 06 | NBZ 06 | NBZ 06,,,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,ESER BORAK,MTT,534,,IB 201 | IB 301 | IB 301,,,,"                          "
AD  447.01,Desc.,SERVICES MARKETING,3,6,GÜLDEN ASUGMAN,TWW,756,,M 2203 | IB 201 | IB 201,,,,"                          "
