Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,INFERENTIAL STATISTICS IN EDUCATION,3,8,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  505.01,Desc.,RESEARCH DESIGN & METHODOLOGY,3,8,GÜZVER YILDIRAN DE WEERDT,TTW,344,,,,,,"                          "
ED  541.01,Desc.,FUNDAMENTALS OF ADULT EDUCATION,3,7,RIFAT OKÇABOL,TTW,121,,,,,,"                          "
ED  569.01,Desc.,FIELD EXPERIENCE I,3,8,AYDAN GÜLERCE,WWW,678,,,,,,"                          "
ED  569.02,Desc.,FIELD EXPERIENCE I,3,8,FATOŞ ERKMAN,WWW,123,,,,,,"                          "
ED  569.03,Desc.,FIELD EXPERIENCE I,3,8,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,ZEYNEP HANDE SART,TBA,,,,,,,"                          "
ED  581.01,Desc.,SP.TOP. IN EDUCATION,3,7,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  581.02,Desc.,SP.TOP. IN EDUCATION,3,7,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  581.03,Desc.,SP.TOP. IN EDUCATION,3,7,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  581.04,Desc.,SP.TOP. IN EDUCATION,3,7,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  581.05,Desc.,SP.TOP. IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  581.06,Desc.,SP.TOP. IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  582.01,Desc.,SP.TOP.IN EDUCATION,3,7,YAVUZ AKPINAR,TBA,,,,,,,"                          "
ED  582.02,Desc.,SP.TOP.IN EDUCATION,3,7,YAVUZ AKPINAR,TBA,,,,,,,"                          "
ED  582.03,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA NALAN BABÜR,TBA,,,,,,,"                          "
ED  582.04,Desc.,SP.TOP.IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  583.02,Desc.,SP.TOP. IN EDUCATION I,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  583.03,Desc.,SP.TOP. IN EDUCATION I,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  583.04,Desc.,SP.TOP. IN EDUCATION I,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
