Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  120.01,Desc.,INDUSTRIAL ENG.:OVERVIEW&ORIENTAT,1,2,DAVİD PİNHAS,MM,89,,M 3120 | M 3120,,,,"                          "
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ALİ TAMER ÜNAL,MMFF,6756,,M 3120 | M 3120 | NB 119 | NB 119,,,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I:LINEAR MODELS,4,6,MUSTAFA NECATİ ARAS,MTTThTh,37878,,M 2230 | M 2230 | M 2230 | M 2230 | M 2230,,,,"                          "
IE  255.01,Desc.,PROBABILITY FOR INDUSTRIAL ENGINEERS,3,6,REFİK GÜLLÜ,TTThTh,3434,,M 2230 | M 2230 | M 3100 | M 3100,,,,"                          "
IE  303.01,Desc.,OP. RESEARCH II:NONLINEAR & NETWORK MOD.,4,6,KUBAN ALTINEL,MMTWW,45634,,M 3120 | M 3120 | M 2181 | M 2230 | M 2230,,,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,6,YAMAN BARLAS,MMMWW,78956,,M 3100 | M 3100 | M 3100 | M 2200 | M 2200,,,,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,MAHMUT EKŞİOĞLU,TTWThTh,78678,,M 2181 | M 2181 | M 2230 | M 2152 | M 2152,,,,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,5,DAVİD PİNHAS,TThThFF,55634,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100,,,,"                          "
IE  413.01,Desc.,SUPPLY CHAIN MAN.,4,7,TANER BİLGİÇ,TTWThTh,78778,,M 2200 | M 2200 | M 1100 | M 2200 | M 2200,,,,"                          "
IE  413.02,Desc.,SUPPLY CHAIN MAN.,4,7,GÜLAY BARBAROSOĞLU,TTWThTh,78778,,M 3120 | M 3120 | M 2230 | M 2180 | M 2180,,,,"                          "
IE  420.01,Desc.,OPERATIONS RES. MODDELING APPL.,3,6,İLHAN OR,MWW,389,,M 2181 | M 3100 | M 3100,,,,"                          "
IE  423.01,Desc.,QUALITY ENGINEERING,3,5,ALİ RIZA KAYLAN,TTThTh,1212,,M 3120 | M 3120 | M 3120 | M 3120,,,,"                          "
IE  430.01,Desc.,ERGONOMICS & WORK STUDY,3,6,MAHMUT EKŞİOĞLU,MFF,656,,M 2170 | M 2230 | M 2230,,,,"                          "
IE  441.01,Desc.,PLANNING FOR ENGINEERS,3,6,GÜRKAN KUMBAROĞLU,MMWW,1212,,M 3100 | M 3100 | M 3100 | M 3100,,,,"                          "
IE  484.01,Desc.,SP.TOP.:SIMULATION GAMING&DECISION EXPER,3,6,ALİ KEREM SAYSEL,TFF,378,,M 2152 | M 3120 | M 3120,,,,"                          "
IE  485.01,Desc.,SP.TOP.:COMPUTATIONAL METHODS IN STATIST,3,6,WOLFGANG HOERMANN,TFF,412,,M 2152 | M 2230 | M 2230,,,,"                          "
IE  492.01,Desc.,PROJECT,4,8,TANER BİLGİÇ,TBA,,,,,,,"                          "
IE  493.01,Desc.,SPEC.TOPICS:TECHNOLOGY MANAGEMENT,3,6,RAMAZAN YILDIRIM,MMT,675,,M 2230 | M 2230 | M 2152,,,,"                          "
IE  501.01,Desc.,OPTIMIZATION TECHNIQUES I,3,7,KUBAN ALTINEL,MMTT,1212,,M 2230 | M 2230 | M 2181 | M 2181,,,,"                          "
IE  503.01,Desc.,METHODS OF INDUSTRIAL ENGINEERING,3,7,ÜMİT BİLGE,MMWW,3434,,M 2203 | M 2203 | M 2203 | M 2203,,,,"                          "
IE  505.01,Desc.,STOCHASTIC PROCESSES & APPLICATION,3,7,AYBEK KORUGAN,MMT,565,,YD 402 | YD 402 | NBZ 10,,,,"                          "
IE  517.01,Desc.,HEURISTIC METHODS IN OPTIMIZATION,3,7,MUSTAFA NECATİ ARAS,TFF,678,,M 1152 | M 2200 | M 2200,,,,"                          "
IE  550.01,Desc.,DYNAMICS OF SOCIO-ECONOMIC SYSTEMS,3,7,YAMAN BARLAS,WWThTh,3456,,M 2231 | M 2231 | M 2203 | M 2203,,,,"                          "
IE  578.01,Desc.,GRADUATE SEMINAR,0,2,GÜRKAN KUMBAROĞLU,WWW,789,,M 2203 | M 2203 | M 2203,,,,"                          "
IE  621.01,Desc.,INVENTORY CONTROL THEORY,3,7,REFİK GÜLLÜ,FFF,234,,M 2200 | M 2200 | M 2200,,,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,KUBAN ALTINEL,TBA,,,,,,,"                          "
IE  690.02,Desc.,M.S. THESIS,0,60,MUSTAFA NECATİ ARAS,TBA,,,,,,,"                          "
IE  690.04,Desc.,M.S. THESIS,0,60,YAMAN BARLAS,TBA,,,,,,,"                          "
IE  690.05,Desc.,M.S. THESIS,0,60,ÜMİT BİLGE,TBA,,,,,,,"                          "
IE  690.06,Desc.,M.S. THESIS,0,60,TANER BİLGİÇ,TBA,,,,,,,"                          "
IE  690.08,Desc.,M.S. THESIS,0,60,REFİK GÜLLÜ,TBA,,,,,,,"                          "
IE  690.09,Desc.,M.S. THESIS,0,60,WOLFGANG HOERMANN,TBA,,,,,,,"                          "
IE  690.10,Desc.,M.S. THESIS,0,60,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
IE  690.15,Desc.,M.S. THESIS,0,60,ALİ TAMER ÜNAL,TBA,,,,,,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,KUBAN ALTINEL,TBA,,,,,,,"                          "
IE  790.04,Desc.,Ph.D. THESIS,0,120,YAMAN BARLAS,TBA,,,,,,,"                          "
IE  790.06,Desc.,Ph.D. THESIS,0,120,TANER BİLGİÇ,TBA,,,,,,,"                          "
IE  790.08,Desc.,Ph.D. THESIS,0,120,REFİK GÜLLÜ,TBA,,,,,,,"                          "
IE  790.09,Desc.,Ph.D. THESIS,0,120,WOLFGANG HOERMANN,TBA,,,,,,,"                          "
IE  790.11,Desc.,Ph.D. THESIS,0,120,AYBEK KORUGAN,TBA,,,,,,,"                          "
IE  790.12,Desc.,Ph.D. THESIS,0,120,GÜRKAN KUMBAROĞLU,TBA,,,,,,,"                          "
IE  790.13,Desc.,Ph.D. THESIS,0,120,İLHAN OR,TBA,,,,,,,"                          "
IE  790.15,Desc.,Ph.D. THESIS,0,120,ALİ TAMER ÜNAL,TBA,,,,,,,"                          "
