Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,ALİ TEKCAN,MWF,333,,MDS | MDS | MDS,,,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,ALİ TEKCAN,MMWW,6767,,M 1170 | M 1170 | M 2152 | M 2152,,,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,AYŞECAN BODUROĞLU,TTTh,566,,NBZ 13 | NBZ 13 | M 1200,,,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,AYHAN KOÇ,MWW,323,,M 2152 | NB 119 | NB 119,,,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,BİLGE ATACA,TTTh,343,,PARK1 | PARK1 | PARK1,,,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,REŞİT CANBEYLİ,TThTh,245,,NBZ 13 | M 1170 | M 1170,,,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,ESRA MUNGAN,WWThTh,7878,,M 2200 | M 2200 | TB 310 | TB 310,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,AYŞECAN BODUROĞLU,TTThTh,1212,,M 2171 | M 2171 | M 2181 | M 2181,,,,"                          "
PSY 351.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,FEYZA ÇORAPÇI,MTT,434,,M 2152 | M 1171 | M 1171,,,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,FEYZA ÇORAPÇI,TTTh,786,,NBZ 13 | NBZ 13 | M 2180,,,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,REŞİT CANBEYLİ,TTTh,786,,M 2171 | M 2171 | M 2200,,,,"                          "
PSY 448.01,Desc.,PRACTICAL APPLICATIONS IN PSYCHOLOGY,3,6,FALİH KÖKSAL,ThThTh,456,,,,,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,FALİH KÖKSAL,MMF,783,,NBZ 10 | NBZ 10 | YD 102,,,,"                          "
PSY 466.01,Desc.,INDUSTRIAL&ORGANIZATIONAL PSYCHOLOGY,3,6,ESRA MUNGAN,TWW,634,,M 2180 | M 2171 | M 2171,,,,"                          "
PSY 481.01,Desc.,READINGS & RESEARCH IN LEARNING,3,5,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 482.01,Desc.,SELECTED TOPICS IN CLINICAL PSYCHOLOGY,3,6,NUR YENİÇERİ,MMW,562,,M 1100 | M 1100 | M 1181,,,,"                          "
PSY 483.01,Desc.,READINGS&RESEARCH IN CLINICAL PSYCHOLOGY,3,5,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 490.01,Desc.,SEL. TOP. IN EXPERIMENTAL PSCHOLOGY,3,6,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 494.01,Desc.,READINGS&RESEARCH IN HUMAN DEVELOPMENT,3,5,İSMAİL ERCAN ALP,TBA,,,,,,,"                          "
PSY 495.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. I,3,5,FEYZA ÇORAPÇI,TBA,,,,,,,"                          "
PSY 499.01,Desc.,CONTEMPORARY ISSUES IN PSYCHOLOGY,3,6,DİANE SUNAR,TTT,234,,,,,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,6,HAMİT FİŞEK,TTTT,6789,,,,,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW IN PSYCHOLOGY I,4,6,REŞİT CANBEYLİ,TTTh,346,,,,,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,6,İSMAİL ERCAN ALP,MMM,678,,,,,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,6,BİLGE ATACA,TBA,,,,,,,"                          "
PSY 561.01,Desc.,PSYCHOPATHOLOGY,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 565.01,Desc.,CLINICAL ASSESSMENT,4,6,NUR YENİÇERİ,ThThThTh,2345,,,,,,"                          "
PSY 567.01,Desc.,ADVANCED CLINICAL PSYCHOLOGY,4,6,GÜLER OKMAN FİŞEK,WWWW,2345,,,,,,"                          "
PSY 601.01,Desc.,QUALITATIVE RESEARCH METHODS,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 653.01,Desc.,EXTERNSHIP,0,8,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 657.01,Desc.,FAMILY PSYCHOLOGY & DYSFUNCTION,4,6,GÜLER OKMAN FİŞEK,MMMM,2345,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,,,"                          "
