Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,M,2,,ETA A4,,,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,M,2,,ETA A4,,,,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,M,3,,ETA A4,,,,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,M,3,,ETA A4,,,,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,M,3,,ETA A4,,,,"                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,M,4,,ETA B4,,,,"                          "
CMPE150.07,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,M,4,,ETA B4,,,,"                          "
CMPE150.08,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,MM,56,,ETA B4 | ETA B4,,,,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,9,H. LEVENT AKIN,MWW,378,,ETA A5 | ETA A3 | ETA A3,,,,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,ALİ VAHİT ŞAHİNER,TTTh,784,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,4,HALUK BİNGÖL,TTW,786,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TWW,334,,ETA A5 | ETA A3 | ETA A3,,,,"                          "
CMPE235.01,Desc.,OPERATING SYSTEMS AND THEIR USE       ,3,7,SUZAN ÜSKÜDARLI,MTT,534,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,FATİH ALAGÖZ,MMW,565,,ETA A2 | ETA A2 | ETA A3,,,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,TWW,523,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,5,M. UFUK ÇAĞLAYAN,WWTh,785,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE343.01,Desc.,INTRO.TO PROBA.&STATIS.FOR COM.ENGINEERS,3,6,ETHEM ALPAYDIN,MMT,564,,YD 116 | YD 116 | ETA 3,,,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,5,OĞUZ TOSUN,MMTh,346,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE422.01,Desc.,DATABASE SYSTEMS,3,6,TAFLAN GÜNDEM,MFF,667,,ETA A5 | ETA A2 | ETA A2,,,,"                          "
CMPE443.01,Desc.,PRINCIPLES OF EMBEDDEDSYSTEMS DESIGN,4,6,ARDA YURDAKUL,MMW,344,,ETA A3 | ETA A3 | ETA A2,,,,"        CMPE                  "
CMPE450.01,Desc.,SOFTWARE ENGINEERING,4,7,AYŞE BAŞAR,TTTh,233,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE460.01,Desc.,INTRODUCTION TO COMPUTER GRAPHICS,3,6,ALİ VAHİT ŞAHİNER,TThTh,478,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE464.01,Desc.,IMAGE PROCESSING FOR COMPUTER GRAPHICS,3,6,LALE AKARUN,MTT,256,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE468.01,Desc.,MULTIMEDIA COMPUTING,3,6,SADIK FİKRET GÜRGEN,WWTh,124,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,M. UFUK ÇAĞLAYAN,WThTh,512,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
CMPE511.01,Desc.,COMPUTER ARCHITECTURE,3,8,OĞUZ TOSUN,ThThTh,234,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE521.01,Desc.,PRINCIPLES OF DATABASE SYSTEMS,3,8,TAFLAN GÜNDEM,WWW,678,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE523.01,Desc.,PERFORMANCE EVALUATION OF COMPUTER NETWO,3,8,CEM ERSOY,TTT,123,,ETA A6 | ETA A6 | ETA A6,,,,"                          "
CMPE530.01,Desc.,MATH. FUNDS. OF ARTIFICIAL INTELLIGENCE,3,8,SADIK FİKRET GÜRGEN,MMM,234,,ETA A6 | ETA A6 | ETA A6,,,,"                          "
CMPE537.01,Desc.,COMPUTER VISION,3,8,LALE AKARUN,ThThTh,567,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE540.01,Desc.,PRINCIPLES OF ARTIFICIAL INTELLIGENCE,3,8,H. LEVENT AKIN,MMW,562,,ETA A4 | ETA A4 | ETA A4,,,,"                          "
CMPE542.01,Desc.,AUTOMATED THEOREM PROVING,3,8,TUNGA GÜNGÖR,TTT,678,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE544.01,Desc.,PATTERN RECOGNITION,3,8,ETHEM ALPAYDIN,FFF,234,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE550.01,Desc.,ADVANCED TOPICS IN SOFTWARE ENGINEERING,3,8,AYŞE BAŞAR,WWW,123,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE560.01,Desc.,QUALITATIVE REASONING,3,8,CEM SAY,WWW,567,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,PINAR YOLUM BİRBİL,T,4,,ETA A5,,,,"                          "
CMPE581.01,Desc.,SP.TOP:COM.ENG.FOR MOB./WIRELESS NETWORK,3,8,FATİH ALAGÖZ,WWW,678,,ETA 4 | ETA 4 | ETA 4,,,,"                          "
CMPE584.01,Desc.,SP.TOP.IN CMPE:RECONFIGURABLE COMPUTING,3,8,ARDA YURDAKUL,WWW,678, ,YD 401 | YD 401 | YD 401,,,,"                          "
CMPE58A.01,Desc.,SP.TP.IN CMPE:COOPERAT.STUD.IN THE CONTE,3,8,SUZAN ÜSKÜDARLI,WWW,678, ,YD 405 | YD 405 | YD 405,,,,"                          "
CMPE58B.01,Desc.,SP.TOP.IN CMPE:COMPLEX SYSTEMS,3,8,HALUK BİNGÖL,WWW,123,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE592.01,Desc.,SP.TOP.IN CMPE:REAL TIME SYSTEMS,3,8,TUNA TUĞCU,TTT,567,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
