Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,6,SEMİH TEZCAN,FFF,678,,M 1100 | M 1100 | M 1100,,,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMT,678,,M 2171 | M 2171 | M 2180,,,,"                          "
CE  241.01,Desc.,MECHANICS OF MATERIALS,4,6,ÖZER ÇİNİCİOĞLU,TTThTh,7878,,M 2152 | M 2152 | M 2181 | M 2181,,,,"                          "
CE  243.01,Desc.,STATICS,3,5,KUTAY ORAKÇAL,TTThTh,3456,,M 2171 | M 2171 | M 3100 | M 3100,,,,"                          "
CE  245.01,Desc.,MECHANICS,4,6,HİLMİ LUŞ,MMThTh,5667,,M 3100 | M 3100 | M 3120 | M 3120,,,,"                          "
CE  301.01,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSISS,3,5,GÖKMEN ERGÜN,MMW,783,,M 2200 | M 2200 | M 3100,,,,"                          "
CE  311.01,Desc.,FLUID MECHANICS,4,6,OSMAN BÖREKÇİ,MMWW,1212,,M 3120 | M 3120 | M 2181 | M 2181,,,,"                          "
CE  311.02,Desc.,FLUID MECHANICS,4,6,EMRE OTAY,MMWW,1212,,M 2181 | M 2181 | M 3120 | M 3120,,,,"                          "
CE  331.01,Desc.,EARTH SCIENCES,3,5,GÖKHAN BAYKAL,TT,12,,M 2230 | M 2230,,,,"                          "
CE  351.01,Desc.,STRUCTURAL ANALYSIS I,4,6,SAMİ AND KILIÇ,WWTh,787,,M 2180 | M 2180 | M 2170,,,,"                          "
CE  351.02,Desc.,STRUCTURAL ANALYSIS I,4,6,CEM YALÇIN                   ,WWTh,787,,M 2181 | M 2181 | M 1200,,,,"                          "
CE  371.01,Desc.,NUMERICAL METHODS IN CIVIL ENGINEERING,3,5,CEM AVCI,MMW,564,,M 2200 | M 2200 | M 3100,,,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,EMRE OTAY,MTT,656,,M 2181 | M 2200 | M 2200,,,,"                          "
