Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,111,,YD 117 | NBZ 10 | YD 117,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,222,,YD 117 | NBZ 10 | YD 117,,,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,GÖKÇE ÇELİKKOL GAZELLE,TWTh,333,,YD 117 | NBZ 10 | YD 117,,,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,GÖKÇE ÇELİKKOL GAZELLE,TWTh,444,,YD 117 | NBZ 10 | YD 117,,,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,555,,YD 202 | YD 006 | M 2171,,,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,222,,YD 302 | YD 202 | M 2170,,,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,444,,YD 202 | YD 401 | M 2171,,,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,ThThF,232,,ETA 4 | ETA 4 | M 2180,,,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,ThFF,434,,ETA 4 | M 2180 | M 2180,,,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,332,,M 1170 | M 2152 | M 1170,,,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,663,,M 1200 | M 1170 | M 1170,,,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,WWTh,453,,KPARK9 | KPARK9 | YD 404,,,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,MMTh,454,,M 1170 | M 1170 | YD 404,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MWTh,514,,M 1200 | M 2171 | YD 306,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MWTh,241,,M 1200 | M 2152 | YD 416,,,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,TWTh,224,,M 2200 | M 2200 | NBZ 13,,,,"                          "
AE  201.02,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,TWTh,333,,M 2200 | M 2200 | NBZ 13,,,,"                          "
AE  201.03,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,TWTh,442,,M 2200 | M 2200 | NBZ 13,,,,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MWTh,152,,M 1200 | M 2152 | YD 416,,,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MWTh,425,,M 1200 | M 2171 | YD 404,,,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WFF,834,,YD 416 | M 2181 | M 2181,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,645,,YD 416 | YD 416 | YD 416,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,767,,YD 416 | YD 404 | YD 404,,,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,EDWARD MITCHELL,MWTh,754,,M 1200 | M 1170 | NB 119,,,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMTh,121,,M 1170 | M 1170 | YD 404,,,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,WWTh,122,,YD 202 | YD 202 | YD 404,,,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,GÖKÇE ÇELİKKOL GAZELLE,TWTh,555,,YD 117 | NBZ 10 | YD 117,,,,"                          "
AE  231.02,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,GÖKÇE ÇELİKKOL GAZELLE,TWTh,666,,YD 117 | NBZ 10 | YD 117,,,,"                          "
AE  232.01,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,333,,YD 117 | NBZ 10 | YD 117,,,,"                          "
AE  232.02,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,444,,YD 117 | NBZ 10 | YD 117,,,,"                          "
AE  241.01,Desc.,ENGLISH FOR SELF-EXPRESSION I,3,4,BELGİN ALTOP,WWW,467,,IB 301 | M 1171 | M 1171,,,,"                          "
AE  241.02,Desc.,ENGLISH FOR SELF-EXPRESSION I,3,4,SUZAN ALPTEKİN,TThF,111,,YD 302 | YD 202 | M 2170,,,,"                          "
AE  261.01,Desc.,ENGLISH FOR PHILOSOPHY I,3,4,MELTEM GÜRLE,WFF,467,,KPARK4 | M 1171 | M 1171,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,121212,,GYD 402 | GYD 402 | GYD 403 | GYD 403 | GYD 409 | GYD 409,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,565656,,M 1171 | M 1171 | M 1152 | M 1152 | KPARK4 | KPARK4,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,SONEL BOSNALI,MMTTWW,787878,,GYD 402 | GYD 402 | KPARK2 | KPARK2 | YD 402 | YD 402,,,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,JOSELINE OJALVO,TTWWThTh,343434,,GYD 409 | GYD 409 | YD 405 | YD 405 | GYD 403 | GYD 403,,,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 403 | GYD 403,,,,"                          "
FR  101.06,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | KPARK2 | KPARK2,,,,"                          "
FR  101.07,Desc.,ELEMENTARY FRENCH I,3,7,MARYSE BAHADIRLI,MMWWFF,341234,,KPARK2 | KPARK2 | KPARK10 | KPARK10 | KPARK2 | KPARK2,,,,"                          "
FR  101.08,Desc.,ELEMENTARY FRENCH I,3,7,SONEL BOSNALI,MMTTWW,565656,,GYD 402 | GYD 402 | KPARK2 | KPARK2 | KPARK2 | KPARK2,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,YASEMİN KESKİNER,TTWWThTh,343434,,GYD 402 | GYD 402 | GYD 403 | GYD 403 | GYD 409 | GYD 409,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,SİNEM ÇAKMAK,MMWWFF,343456,,YD 403 | YD 403 | KPARK10 | KPARK10 | NBZ 13 | NBZ 13,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,343434,,M 1171 | M 1171 | M 1152 | M 1152 | KPARK4 | KPARK4,,,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,ŞİRİN TEKKELİ,MMTTWW,121212,,GYD 403 | GYD 403 | YD 103 | YD 103 | GYD 402 | GYD 402,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | KPARK2 | KPARK2,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWW,343434,,GYD 403 | GYD 403 | YD 103 | YD 103 | GYD 402 | GYD 402,,,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,565656,,M 2203 | M 2203 | YD 118 | YD 118 | KPARK3 | KPARK3,,,,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,JOSELINE OJALVO,TTWWThTh,121212,,GYD 409 | GYD 409 | YD 405 | YD 405 | GYD 403 | GYD 403,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ANNE MARIE TIMONIER,WWThThFF,123412,,KPARK2 | KPARK2 | KPARK2 | KPARK2 | GYD 403 | GYD 403,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,MARYSE BAHADIRLI,MMFF,1212,,KPARK2 | KPARK2 | KPARK2 | KPARK2,,,,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,5,SİNEM ÇAKMAK,MMWW,5656,,YD 404 | YD 404 | ETB511 | ETB511,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,ANNE MARIE TIMONIER,WWThTh,3412,,KPARK2 | KPARK2 | KPARK2 | KPARK2,,,,"                          "
FR  401.01,Desc.,MODERN FRENCH LITERATURE I,3,5,MEHMET RIFAT GÜZELŞEN,WWW,678,,NBZ 06 | NBZ 06 | NBZ 06,,,,"                          "
FR  403.01,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,FFF,678,,GYD 403 | GYD 403 | GYD 403,,,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANS. I,3,5,MEHMET RIFAT GÜZELŞEN,WWW,345,,M 1171 | M 1171 | M 1171,,,,"                          "
FR  431.01,Desc.,FRENCH IN PRESS,3,5,SİNEM ÇAKMAK,FFF,234,,NBZ 13 | NBZ 13 | NBZ 13,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMTTThTh,121212,,M 1181 | M 1181 | KPARK11 | KPARK11 | GYD 402 | GYD 402,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,SİBYLLE ÇİZENEL,TTThThFF,121212,,YD 403 | YD 403 | NBB 10 | NBB 10 | GYD 409 | GYD 409,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,565656,,GYD 401 | GYD 401 | GYD 402 | GYD 402 | GYD 409 | GYD 409,,,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,WWThThFF,787878,,YD 117 | YD 117 | KPARK6 | KPARK6 | GYD 402 | GYD 402,,,,"                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,MMWWThTh,787878,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 402 | GYD 402,,,,"                          "
GER 101.06,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTThTh,565656,,GYD 404 | GYD 404 | GYD 402 | GYD 402 | NBZ 11 | NBZ 11,,,,"                          "
GER 101.07,Desc.,ELEMENTARY GERMAN I,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,343434,,GYD 409 | GYD 409 | KPARK11 | KPARK11 | M 1200 | M 1200,,,,"                          "
GER 101.08,Desc.,ELEMENTARY GERMAN I,3,7,HÜLYA ARIÇ EROL,MMWWThTh,783434,,YD 405 | YD 405 | M 1181 | M 1181 | KPARK10 | KPARK10,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,787878,,GYD 401 | GYD 401 | GYD 402 | GYD 402 | GYD 409 | GYD 409,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ERCÜMENT İDİK,MMTTThTh,343434,,M 1181 | M 1181 | KPARK11 | KPARK11 | GYD 402 | GYD 402,,,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,ARZU ÇARKIN,MMTTFF,343434,,KPARK10 | KPARK10 | YD 201 | YD 201 | NBB 10 | NBB 10,,,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,121212,,GYD 409 | GYD 409 | KPARK11 | KPARK11 | M 1200 | M 1200,,,,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,İRFAN ÖKSÜZ,MMWWFF,121212,,YD 404 | YD 404 | YD 404 | YD 404 | YD 404 | YD 404,,,,"                          "
GER 201.03,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,HÜLYA ARIÇ EROL,MMWWThTh,565656,,YD 405 | YD 405 | M 1181 | M 1181 | KPARK10 | KPARK10,,,,"                          "
GER 201.04,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,NİLÜFER ANDİÇ ,TTWWThTh,787878,,GYD 409 | GYD 409 | GYD 404 | GYD 404 | KPARK4 | KPARK4,,,,"                          "
GER 201.05,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTThTh,787878,,GYD 404 | GYD 404 | GYD 402 | GYD 402 | NBZ 11 | NBZ 11,,,,"                          "
GER 201.06,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,AYŞE BARLAS,MMWWThTh,565656,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 402 | GYD 402,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,ALEXANDRA GRÜNDEL,TTWWThTh,676767,,GYD 401 | GYD 401 | YD 204 | YD 204 | GYD 401 | GYD 401,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,SİBYLLE ÇİZENEL,TTFF,3434,,YD 403 | YD 403 | GYD 409 | GYD 409,,,,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,5,ELİF DÖNMEZ,MMThTh,5656,,KPARK11 | KPARK11 | KPARK11 | KPARK11,,,,"                          "
GER 301.03,Desc.,ADVANCED GERMAN I,3,5,NİLÜFER ANDİÇ ,TTWW,5656,,GYD 409 | GYD 409 | GYD 404 | GYD 404,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,ELİF DÖNMEZ,MMThTh,3434,,KPARK11 | KPARK11 | KPARK11 | KPARK11,,,,"                          "
GER 321.01,Desc.,GERMAN CIVILIZATION I,3,5,ALEXANDRA GRÜNDEL,TTThTh,8989,,GYD 401 | GYD 401 | GYD 401 | GYD 401,,,,"                          "
GER 322.01,Desc.,GERMAN CIVILIZATION II,3,5,ARZU ÇARKIN,MMFF,1212,,KPARK10 | KPARK10 | NBB 10 | NBB 10,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,NBZ 06 | GYD 403 | GYD 403,,,,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,564,,NBZ 06 | NBZ 06 | GYD 403,,,,"                          "
GER 411.03,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,NBZ 06 | NBZ 06 | NBZ 06,,,,"                          "
GER 421.01,Desc.,MODERN GERMAN LITERATURE I,3,5,MÜJGAN ŞAHİNOĞLU,FFF,456,,GYD 402 | GYD 402 | GYD 402,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,121234,,YD 316 | YD 316 | YD 304 | YD 304 | YD 304 | YD 304,,,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,343456,,YD 316 | YD 316 | YD 304 | YD 304 | YD 304 | YD 304,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY          SPANISH II,3,7,SILVIA YUSTA FERNANDEZ,TTWWThTh,561256,,YD 316 | YD 316 | YD 304 | YD 304 | YD 316 | YD 316,,,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,SILVIA YUSTA FERNANDEZ,TTWWThTh,783478,,YD 316 | YD 316 | YD 304 | YD 304 | YD 316 | YD 316,,,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA JOSE GONZALEZ,TTThThFF,345634,,KPARK10 | KPARK10 | YD 304 | YD 304 | KPARK3 | KPARK3,,,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA JOSE GONZALEZ,TTThThFF,567812,,KPARK10 | KPARK10 | YD 304 | YD 304 | KPARK3 | KPARK3,,,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,341212,,YD 316 | YD 316 | YD 316 | YD 316 | YD 316 | YD 316,,,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,563434,,YD 316 | YD 316 | YD 316 | YD 316 | YD 316 | YD 316,,,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,5,MARIA FERNANDA GOMEZ RIVERA,MMWW,3456,,KPARK3 | KPARK3 | YD 316 | YD 316,,,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,5,MARIA FERNANDA GOMEZ RIVERA,MMWW,5678,,KPARK3 | KPARK3 | YD 316 | YD 316,,,,"                          "
