Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING541.01,Desc.,SYNTACTIC THEORY,4,10,SUMRU ÖZSOY,MMWW,2323,,,,,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING583.01,Desc.,SP.TOP.DISCOURSE ANALYS,4,10,DİDAR AKAR,TBA,,,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING790.03,Desc.,Ph.D THESIS,0,120,ESER TAYLAN,TBA,,,,,,,"                          "
LING790.04,Desc.,Ph.D THESIS,0,120,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING790.05,Desc.,Ph.D THESIS,0,120,DİDAR AKAR,TBA,,,,,,,"                          "
LING790.06,Desc.,Ph.D THESIS,0,120,BALKIZ ÖZTÜRK,TBA,,,,,,,"                          "
LING790.07,Desc.,Ph.D THESIS,0,120,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING790.08,Desc.,Ph.D THESIS,0,120,MELTEM KELEPİR,TBA,,,,,,,"                          "
