Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,BIOLOGY OF LIVING SYSTEMS,3,6,HALE SAYBAŞILI,TTW,565,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  502.01,Desc.,INTRODUCTION TO MED.PHYSIOLOGY,4,6,BURAK GÜÇLÜ,WWFF,2356,,KB 106 | KB 106 | KB 107 | KB 107,,,,"                          "
BM  507.01,Desc.,BIOMEDICAL INSTRUMENTATION LABORATORY,2,4,BURAK GÜÇLÜ,TT,89,,KB 119 | KB 119,,,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,ThTh,89,,KB 119 | KB 119,,,,"                          "
BM  516.01,Desc.,BIOPHOTONICS,3,6,MURAT GÜLSOY,TFF,112,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,6,CAN YÜCESOY,MMW,121,,KB 107 | KB 107 | KB 106,,,,"                          "
BM  532.01,Desc.,BIOLOGICAL TIME SERIES ANALYSIS,3,6,AHMET ADEMOĞLU,WWF,783,,KB 106 | KB 106 | KB 107,,,,"                          "
BM  533.01,Desc.,NEURAL NETWORKS,3,6,MEHMED ÖZKAN,MThTh,367,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  563.01,Desc.,MEDICAL IMAGING,3,6,YEKTA ÜLGEN,TTTh,235,,KB 118 | KB 118 | KB 118,,,,"                          "
BM  573.01,Desc.,CARDIOVASCULAR IMAGING,3,6,CENGİZHAN ÖZTÜRK,MMF,124,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,CAN YÜCESOY,F,7,,KB 118,,,,"                          "
BM  587.01,Desc.,SP.STUD.(DESIGN OF BIOMECHANICAL DEVICES,3,6,SABRİ ALTINTAŞ,MWW,667,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  594.01,Desc.,SEL.TOP.(ADVANCED IMAGE PROCESSING ,3,6,CENGİZHAN ÖZTÜRK,MFF,412,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  598.01,Desc.,SEL.TOP.(WAVELETS AND ITS APP.IN BIOM.SI,3,6,YASEMİN KAHYA,TThTh,423,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  611.01,Desc.,NUCLEAR BIOMEDICAL INSTRUMENTATION,3,6,ALBERT GÜVENİŞ,MMF,783,,KB 107 | KB 107 | KB 106,,,,"                          "
BM  641.01,Desc.,MAGNETIC RESONANCE IMAGING PRINCIPLES,3,6,MEHMED ÖZKAN,MMTh,564,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  671.01,Desc.,INTRODUCTION TO MEDICAL INFORMATICS,3,6,ALBERT GÜVENİŞ,MFF,556,,KB 107 | KB 106 | KB 106,,,,"                          "
BM  690.01,Desc.,MASTER'S THESIS,0,60,AHMET ADEMOĞLU,TBA,,,,,,,"                          "
BM  690.02,Desc.,MASTER'S THESIS,0,60,ALBERT GÜVENİŞ,,,,,,,,"                          "
BM  690.04,Desc.,MASTER'S THESIS,0,60,BURAK GÜÇLÜ,,,,,,,,"                          "
BM  690.05,Desc.,MASTER'S THESIS,0,60,CAN YÜCESOY,,,,,,,,"                          "
BM  690.06,Desc.,MASTER'S THESIS,0,60,CENGİZHAN ÖZTÜRK,,,,,,,,"                          "
BM  690.07,Desc.,MASTER'S THESIS,0,60,HALE SAYBAŞILI,,,,,,,,"                          "
BM  690.08,Desc.,MASTER'S THESIS,0,60,MEHMED ÖZKAN,,,,,,,,"                          "
BM  690.09,Desc.,MASTER'S THESIS,0,60,MURAT GÜLSOY,,,,,,,,"                          "
BM  690.11,Desc.,MASTER'S THESIS,0,60,SABRİ ALTINTAŞ,,,,,,,,"                          "
BM  690.12,Desc.,MASTER'S THESIS,0,60,YEKTA ÜLGEN,,,,,,,,"                          "
BM  693.01,Desc.,SP.TOP.(PLANNING &EVALUATION OF CLINICAL,3,6,EMİN MEHMET YUSUF,MMM,8910,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,6,CAN YÜCESOY,TBA,,,,,,,"                          "
BM  699.02,Desc.,GUIDED RESEARCH,4,6,AHMET ADEMOĞLU,,,,,,,,"                          "
BM  699.03,Desc.,GUIDED RESEARCH,4,6,MEHMED ÖZKAN,,,,,,,,"                          "
BM  790.01,Desc.,Ph.D.THESIS,0,120,AHMET ADEMOĞLU,TBA,,,,,,,"                          "
BM  790.03,Desc.,Ph.D.THESIS,0,120,CENGİZHAN ÖZTÜRK,,,,,,,,"                          "
BM  790.04,Desc.,Ph.D.THESIS,0,120,HALE SAYBAŞILI,,,,,,,,"                          "
BM  790.06,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,,,,,,,,"                          "
BM  790.07,Desc.,Ph.D.THESIS,0,120,MEHMED ÖZKAN,,,,,,,,"                          "
BM  790.08,Desc.,Ph.D.THESIS,0,120,MURAT GÜLSOY,,,,,,,,"                          "
BM  790.10,Desc.,Ph.D.THESIS,0,120,SABRİ ALTINTAŞ,,,,,,,,"                          "
BM  790.11,Desc.,Ph.D.THESIS,0,120,YASEMİN KAHYA,,,,,,,,"                          "
BM  790.12,Desc.,Ph.D.THESIS,0,120,YEKTA ÜLGEN,,,,,,,,"                          "
